repository,owner,repo_name,stars,forks,watchers,description,created_at,pushed_at,updated_at,language,size,has_issues,has_projects,has_wiki,has_pages,has_downloads,archived,disabled,private,fork,license,default_branch,open_issues_count,topics,visibility,homepage,collection_failed,contributors_count,top_contributor_commits,releases_count,latest_release_date,languages,primary_language_bytes,dataset_index,dataset_description,dataset_website,dataset_initial_stars,dataset_initial_forks,commit_velocity_score,release_cadence_score,maintenance_activity_score,development_consistency_score,execution_velocity_composite,team_resilience_score,community_health_score,growth_trajectory_score,network_effects_score,team_community_composite,operational_readiness_score,code_quality_score,api_stability_score,documentation_score,technical_maturity_composite,problem_ambition_score,commercial_viability_score,technology_differentiation_score,market_readiness_score,market_positioning_composite,category_potential_score,bsv_investment_score
onlook-dev/onlook,onlook-dev,onlook,22481,1558,22481,"The Cursor for Designers • An Open-Source AI-First Design tool • Visually build, style, and edit your React App with AI",2024-06-25T19:16:02Z,2025-09-14T23:47:03Z,2025-09-14T23:51:10Z,TypeScript,81367,True,True,True,False,True,False,False,False,False,Apache License 2.0,main,308,"['ai', 'cursor', 'cursor-ai', 'design', 'design-to-code', 'drizzle', 'editor', 'figma', 'frontend', 'ide', 'low-code', 'nextjs', 'react', 'supabase', 'tailwindcss', 'typescript', 'ui', 'vibe-coding', 'vibecoding']",public,https://onlook.com,False,30,958,30,2025-07-17T18:36:21Z,"['TypeScript', 'CSS', 'PLpgSQL', 'JavaScript', 'Dockerfile', 'Shell']",6302400,27,"The Cursor for Designers • An Open-Source AI-First Design tool • Visually build, style, and edit your React App with AI",https://onlook.com,22447,1554,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,0.0,0,0.8275862068965519,0.8110344827586206,0.8110344827586207
SuperClaude-Org/SuperClaude_Framework,SuperClaude-Org,SuperClaude_Framework,15498,1376,15498,"A configuration framework that enhances Claude Code with specialized commands, cognitive personas, and development methodologies.",2025-06-22T12:03:53Z,2025-09-14T13:30:53Z,2025-09-14T23:58:26Z,Python,2840,True,True,True,False,True,False,False,False,False,MIT License,master,28,[],public,https://superclaude.netlify.app/,False,24,120,2,2025-09-13T12:01:10Z,"['Python', 'JavaScript', 'Shell']",431465,28,"A configuration framework that enhances Claude Code with specialized commands, cognitive personas, and development methodologies.",https://superclaude.netlify.app/,15411,1371,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,0.49999999999999994,0.9999999999999994,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
MiniMax-AI/MiniMax-01,MiniMax-AI,MiniMax-01,3142,289,3142,"The official repo of MiniMax-Text-01 and MiniMax-VL-01, large-language-model & vision-language-model based on Linear Attention",2025-01-14T15:43:28Z,2025-07-07T12:24:30Z,2025-09-14T16:07:26Z,Python,9636,True,True,False,False,True,False,False,False,False,MIT License,main,3,"['large-language-models', 'llm', 'llms', 'minimax-text-01', 'minimax-vl-01', 'vision-language-model', 'vlm']",public,https://www.minimax.io/,False,4,19,0,,['Python'],14062,29,"The official repo of MiniMax-Text-01 and MiniMax-VL-01, large-language-model & vision-language-model based on Linear Attention",https://www.minimax.io/,3139,289,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,0.0,0.9999999999999994,0.0,0,0.0,0.0,0.0
windmill-labs/windmill,windmill-labs,windmill,14585,789,14585,"Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows and UIs. Fastest workflow engine (13x vs Airflow). Open-source alternative to Retool and Temporal.",2022-05-05T02:21:17Z,2025-09-15T00:41:01Z,2025-09-14T23:14:10Z,HTML,299346,True,True,False,False,True,False,False,False,False,Other,main,514,"['low-code', 'open-source', 'platform', 'postgresql', 'python', 'self-hostable', 'typescript']",public,https://windmill.dev,False,30,7151,30,2025-09-13T10:20:04Z,"['HTML', 'Svelte', 'Rust', 'TypeScript', 'JavaScript', 'Python', 'CSS', 'PLpgSQL', 'Shell', 'PowerShell', 'Nushell', 'Nix', 'Dockerfile', 'Go', 'C', 'RenderScript']",9298971,30,"Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows and UIs. Fastest workflow engine (13x vs Airflow). Open-source alternative to Retool and Temporal.",https://windmill.dev,14570,786,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.7413793103448276,0.6673563218390802,0.6673563218390803
Skyvern-AI/skyvern,Skyvern-AI,skyvern,14249,1197,14249,Automate browser-based workflows with LLMs and Computer Vision,2024-02-28T15:45:19Z,2025-09-14T02:18:00Z,2025-09-14T16:38:04Z,Python,264393,True,False,False,False,True,False,False,False,False,GNU Affero General Public License v3.0,main,167,"['api', 'automation', 'browser', 'browser-automation', 'computer', 'gpt', 'llm', 'playwright', 'python', 'rpa', 'vision', 'workflow']",public,https://www.skyvern.com,False,30,1430,30,2025-09-10T07:56:34Z,"['Python', 'TypeScript', 'MDX', 'Jinja', 'JavaScript', 'CSS', 'Shell', 'Dockerfile', 'Mako', 'HTML']",3156486,31,Automate browser-based workflows with LLMs and Computer Vision,https://www.skyvern.com,14240,1196,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.7413793103448276,0.6673563218390802,0.6673563218390803
triggerdotdev/trigger.dev,triggerdotdev,trigger.dev,12273,813,12273,Trigger.dev – build and deploy fully‑managed AI agents and workflows,2022-11-30T14:59:07Z,2025-09-12T21:35:20Z,2025-09-14T23:05:04Z,TypeScript,138340,True,True,False,False,True,False,False,False,False,Apache License 2.0,main,129,"['ai', 'ai-agent-framework', 'ai-agents', 'automation', 'background-jobs', 'mcp', 'mcp-server', 'nextjs', 'orchestration', 'scheduler', 'serverless', 'workflow-automation', 'workflows']",public,https://trigger.dev/changelog,False,30,2385,30,2025-08-29T12:02:20Z,"['TypeScript', 'JavaScript', 'Shell', 'Smarty', 'CSS', 'PLpgSQL', 'Dockerfile', 'Python']",8748364,32,Trigger.dev – build and deploy fully‑managed AI agents and workflows,https://trigger.dev/changelog,12252,811,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,0.0,0,0.8275862068965519,0.8110344827586206,0.8110344827586207
keephq/keep,keephq,keep,10694,1055,10694,The open-source AIOps and alert management platform,2023-02-04T18:43:27Z,2025-09-13T13:54:54Z,2025-09-15T00:30:38Z,Python,84521,True,True,False,False,True,False,False,False,False,Other,main,365,"['aiops', 'alarm', 'alarms', 'alerting', 'alerts', 'monitoring', 'monitoring-tool', 'python', 'python3', 'workflow-automation']",public,https://keephq.dev,False,30,811,30,2025-09-03T20:40:08Z,"['Python', 'TypeScript', 'JavaScript', 'CSS', 'Shell', 'SCSS', 'Mako']",4748557,33,The open-source AIOps and alert management platform,https://keephq.dev,10658,1053,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.7413793103448276,0.6673563218390802,0.6673563218390803
explodinggradients/ragas,explodinggradients,ragas,10712,1071,10712,Supercharge Your LLM Application Evaluations 🚀,2023-05-08T17:48:04Z,2025-09-13T02:40:07Z,2025-09-14T22:11:26Z,Python,45874,True,False,False,False,True,False,False,False,False,Apache License 2.0,main,423,"['evaluation', 'llm', 'llmops']",public,https://docs.ragas.io,False,30,268,30,2025-09-10T23:57:28Z,"['Python', 'Makefile', 'Jupyter Notebook', 'Dockerfile', 'Shell']",1190531,34,Supercharge Your LLM Application Evaluations 🚀,https://docs.ragas.io,10681,1070,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,0.0,0.9999999999999994,0.0,0,0.0,0.0,0.0
activeloopai/deeplake,activeloopai,deeplake,8815,678,8815,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",2019-08-09T06:17:59Z,2025-09-11T15:43:35Z,2025-09-14T04:29:18Z,Python,68677,True,True,True,False,True,False,False,False,False,Apache License 2.0,main,60,"['ai', 'computer-vision', 'cv', 'data-science', 'datalake', 'datasets', 'deep-learning', 'image-processing', 'langchain', 'large-language-models', 'llm', 'machine-learning', 'ml', 'mlops', 'multi-modal', 'python', 'pytorch', 'tensorflow', 'vector-database', 'vector-search']",public,https://activeloop.ai,False,30,1651,30,2025-09-05T13:50:53Z,['Python'],450163,35,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",https://activeloop.ai,8812,677,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,1.0,0,1.0,0.983448275862069,0.9834482758620692
hyperdxio/hyperdx,hyperdxio,hyperdx,8849,307,8849,"Resolve production issues, fast. An open source observability platform unifying session replays, logs, metrics, traces and errors powered by Clickhouse and OpenTelemetry.",2023-09-13T00:46:19Z,2025-09-12T20:44:36Z,2025-09-14T15:59:11Z,TypeScript,18573,True,True,True,False,True,False,False,False,False,MIT License,main,105,"['alerting', 'analytics', 'apm', 'application-monitoring', 'clickhouse', 'dashboard', 'frontend-monitoring', 'kubernetes', 'log-management', 'logs', 'metrics', 'monitoring', 'observability', 'opentelemetry', 'react', 'self-hosted', 'session-replay', 'traces', 'typescript']",public,https://hyperdx.io/,False,30,263,30,2025-09-12T20:44:39Z,"['TypeScript', 'SCSS', 'Shell', 'JavaScript', 'Dockerfile', 'Makefile', 'Go', 'CSS', 'HTML']",2361658,36,"Resolve production issues, fast. An open source observability platform unifying session replays, logs, metrics, traces and errors powered by Clickhouse and OpenTelemetry.",https://hyperdx.io/,8847,307,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,1.0,0.9999999999999994,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
highlight/highlight,highlight,highlight,8669,457,8669,"highlight.io: The open source, full-stack monitoring platform. Error monitoring, session replay, logging, distributed tracing, and more.",2020-08-20T17:55:23Z,2025-09-12T22:16:13Z,2025-09-14T19:10:54Z,TypeScript,618825,True,True,True,False,True,False,False,False,False,Other,main,361,"['apm', 'full-stack', 'golang', 'metrics', 'monitoring', 'observability', 'open-source', 'self-hosted', 'session-replay', 'tracing', 'typescript']",public,https://app.highlight.io,False,30,1538,30,2025-08-08T15:42:36Z,"['TypeScript', 'Go', 'JavaScript', 'Python', 'Java', 'CSS', 'SCSS', 'Ruby', 'HTML', 'C#', 'Rust', 'Dockerfile', 'PHP', 'Shell', 'Elixir', 'Makefile', 'EJS', 'ANTLR', 'MDX', 'Less', 'Scheme', 'ASP.NET']",11207694,37,"highlight.io: The open source, full-stack monitoring platform. Error monitoring, session replay, logging, distributed tracing, and more.",https://app.highlight.io,8656,456,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,1.0,0.0,1.0,0,0.9137931034482761,0.8397701149425286,0.8397701149425288
getlago/lago,getlago,lago,8455,441,8455,"Open Source Metering and Usage Based Billing API ⭐️ Consumption tracking, Subscription management, Pricing iterations, Payment orchestration & Revenue analytics",2022-02-28T09:22:45Z,2025-09-12T14:50:57Z,2025-09-14T19:13:44Z,Go,138222,True,False,True,True,True,False,False,False,False,GNU Affero General Public License v3.0,main,18,"['analytics', 'billing', 'clickhouse', 'events', 'fintech', 'go', 'ingestion', 'invoices', 'metering', 'open-source', 'payments', 'pricing', 'pricing-data-science', 'react', 'ruby', 'self-hosted', 'subscriptions', 'usage-based-billing']",public,https://www.getlago.com,False,30,183,30,2025-09-08T14:41:19Z,"['Go', 'Shell', 'Dockerfile', 'Procfile']",138664,38,"Open Source Metering and Usage Based Billing API ⭐️ Consumption tracking, Subscription management, Pricing iterations, Payment orchestration & Revenue analytics",https://www.getlago.com,8446,441,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,0.8958333333333335,1.0,0.0,0,0.7413793103448281,0.6673563218390806,0.6673563218390808
paradedb/paradedb,paradedb,paradedb,7751,274,7751,The transactional Elasticsearch alternative built on Postgres,2023-06-30T20:21:47Z,2025-09-14T22:46:53Z,2025-09-14T22:06:21Z,Rust,27535,True,True,False,True,True,False,False,False,False,GNU Affero General Public License v3.0,main,79,"['aggregations', 'analytics', 'bm25', 'database', 'elasticsearch', 'full-text-search', 'htap', 'hybrid-search', 'olap', 'postgresql', 'real-time-analytics', 'similarity-search', 'sparse-vector', 'sql']",public,https://paradedb.com,False,30,688,30,2025-09-10T21:45:09Z,"['Rust', 'PLpgSQL', 'Dockerfile', 'Shell', 'Makefile']",2369956,39,"ParadeDB is a modern Elasticsearch alternative built on Postgres. Built for real-time, update-heavy workloads.",https://paradedb.com,7730,273,0,0,0,0,0,0,,0,0,,0,1.0,0.0,0,0.22360248447204925,1.0,0.0,1.0,0,0.9137931034482761,0.8563218390804597,0.8563218390804597
firezone/firezone,firezone,firezone,7510,333,7510,Enterprise-ready zero-trust access platform built on WireGuard®.,2020-04-22T04:05:12Z,2025-09-15T00:32:58Z,2025-09-13T21:49:14Z,Elixir,185513,True,True,False,True,True,False,False,False,False,Apache License 2.0,main,466,"['cloud', 'devsecops', 'elixir', 'elixir-lang', 'firewall', 'liveview', 'network', 'network-security', 'networking', 'phoenix', 'privacy', 'rust-lang', 'security', 'self-hosted', 'virtual-network', 'vpn', 'vpn-server', 'wireguard', 'wireguard-ui', 'wireguard-vpn']",public,https://www.firezone.dev,False,30,3486,30,2025-09-10T16:23:50Z,"['Elixir', 'Rust', 'TypeScript', 'Swift', 'Kotlin', 'Shell', 'HTML', 'JavaScript', 'Dockerfile', 'CSS', 'PowerShell', 'Python', 'Nix', 'Makefile', 'Batchfile', 'C', 'Mermaid']",4339557,40,Enterprise-ready zero-trust access platform built on WireGuard®.,https://www.firezone.dev,7506,334,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,0.0,0,0.8275862068965519,0.8110344827586206,0.8110344827586207
growthbook/growthbook,growthbook,growthbook,6854,597,6854,Open Source Feature Flagging and A/B Testing Platform,2021-05-07T23:11:51Z,2025-09-14T00:22:31Z,2025-09-14T10:57:23Z,TypeScript,129154,True,True,True,True,True,False,False,False,False,Other,main,636,"['ab-testing', 'abtest', 'abtesting', 'analytics', 'bigquery', 'clickhouse', 'continuous-delivery', 'data-analysis', 'data-engineering', 'data-science', 'experimentation', 'feature-flagging', 'feature-flags', 'mixpanel', 'redshift', 'remote-config', 'snowflake', 'split-testing', 'statistics']",public,https://www.growthbook.io,False,30,657,30,2025-09-09T02:49:04Z,"['TypeScript', 'Python', 'SCSS', 'JavaScript', 'Jinja', 'Handlebars', 'Dockerfile', 'Smarty', 'CSS', 'Shell']",10663118,41,Open Source Feature Flagging and A/B Testing Platform,https://www.growthbook.io,6847,596,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.7413793103448276,0.6673563218390802,0.6673563218390803
shuttle-hq/shuttle,shuttle-hq,shuttle,6653,277,6653,Build & ship backends without writing any infrastructure files.,2022-02-19T18:37:55Z,2025-09-12T10:43:19Z,2025-09-14T08:56:43Z,Rust,71591,True,False,False,False,True,False,False,False,False,Apache License 2.0,main,73,"['baas', 'deployment', 'devops', 'framework', 'paas', 'rust', 'rust-lang', 'web', 'web-framework']",public,https://shuttle.dev,False,30,401,30,2025-09-11T14:46:56Z,"['Rust', 'Shell', 'PowerShell', 'Dockerfile', 'Jinja']",458497,42,Build & ship backends without writing any infrastructure files.,https://shuttle.dev,6650,277,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,0.9999999999999998,0.9999999999999994,0.0,0,0.8275862068965515,0.8110344827586206,0.8110344827586207
evidentlyai/evidently,evidentlyai,evidently,6606,723,6606,"Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",2020-11-25T15:20:08Z,2025-09-12T12:09:33Z,2025-09-14T22:17:47Z,Jupyter Notebook,335633,True,True,True,False,True,False,False,False,False,Apache License 2.0,main,224,"['data-drift', 'data-quality', 'data-science', 'data-validation', 'generative-ai', 'hacktoberfest', 'html-report', 'jupyter-notebook', 'llm', 'llmops', 'machine-learning', 'mlops', 'model-monitoring', 'pandas-dataframe']",public,[messaging-link] Notebook', 'Python', 'TypeScript', 'Makefile', 'HTML', 'JavaScript', 'CSS', 'Shell']",11601416,43,"Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",[messaging-link]
traceloop/openllmetry,traceloop,openllmetry,6395,798,6395,"Open-source observability for your LLM application, based on OpenTelemetry",2023-09-02T14:42:59Z,2025-09-14T12:19:38Z,2025-09-14T18:42:21Z,Python,42065,True,True,False,False,True,False,False,False,False,Apache License 2.0,main,269,"['artifical-intelligence', 'datascience', 'generative-ai', 'good-first-issue', 'good-first-issues', 'help-wanted', 'llm', 'llmops', 'metrics', 'ml', 'model-monitoring', 'monitoring', 'observability', 'open-source', 'open-telemetry', 'opentelemetry', 'opentelemetry-python', 'python']",public,https://www.traceloop.com/openllmetry,False,30,394,30,2025-09-14T12:05:02Z,"['Python', 'Shell']",2967366,44,"Open-source observability for your LLM application, based on OpenTelemetry",https://www.traceloop.com/openllmetry,6389,798,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,0.8749999999999999,0.9999999999999994,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
superagent-ai/superagent,superagent-ai,superagent,6123,937,6123,The worlds first purpose-built firewall for AI,2023-05-10T18:50:39Z,2025-09-14T06:34:49Z,2025-09-14T23:04:57Z,Rust,68297,True,True,True,False,True,False,False,False,False,Other,main,4,"['ai', 'anthropic', 'llm', 'openai', 'proxy']",public,https://superagent.sh,False,1,57,30,2025-09-14T06:34:24Z,"['Rust', 'JavaScript', 'Shell', 'Python']",77103,45,The worlds first purpose-built firewall for AI,https://superagent.sh,6118,937,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,0.8749999999999999,0.0,0.0,0,0.6379310344827588,0.5639080459770115,0.5639080459770116
authzed/spicedb,authzed,spicedb,6021,342,6021,"Open Source, Google Zanzibar-inspired database for scalably storing and querying fine-grained authorization data",2021-08-16T15:32:09Z,2025-09-12T20:38:12Z,2025-09-14T16:26:51Z,Go,21453,True,False,False,False,True,False,False,False,False,Apache License 2.0,main,116,"['abac', 'acl', 'authorization', 'ciam', 'cloud-native', 'database', 'distributed-systems', 'entitlements', 'fga', 'fine-grained-access-control', 'fine-grained-authorization', 'kubernetes', 'permissions', 'rbac', 'rebac', 'security', 'security-tools', 'zanzibar']",public,https://authzed.com/docs,False,30,2049,30,2025-08-25T09:22:24Z,"['Go', 'JavaScript', 'HTML', 'Dockerfile', 'Shell']",5726958,46,"Open Source, Google Zanzibar-inspired database for scalably storing and querying fine-grained authorization data",https://authzed.com/docs,6017,341,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,1.0,0.9999999999999994,1.0,0,1.0,1.0,1.0
hatchet-dev/hatchet,hatchet-dev,hatchet,6020,264,6020,🪓 Run Background Tasks at Scale,2023-12-15T17:50:29Z,2025-09-14T19:26:28Z,2025-09-14T10:14:54Z,Python,101805,True,True,False,False,True,False,False,False,False,MIT License,main,31,"['concurrency', 'dag', 'distributed', 'distributed-systems', 'durable-execution', 'event-driven', 'fastapi', 'golang', 'nodejs', 'python', 'queue', 'typescript', 'workflow-engine']",public,https://hatchet.run,False,30,563,30,2025-08-14T20:22:42Z,"['Python', 'Go', 'TypeScript', 'MDX', 'PLpgSQL', 'Ruby', 'JavaScript', 'Shell', 'CSS', 'Dockerfile', 'HTML']",4958325,47,🪓 Run Background Tasks at Scale,https://hatchet.run,6019,262,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,1.0,0,1.0,0.983448275862069,0.9834482758620692
NangoHQ/nango,NangoHQ,nango,5858,544,5858,A single API for all your integrations.,2020-04-09T09:31:24Z,2025-09-13T21:42:02Z,2025-09-14T21:05:58Z,TypeScript,147384,True,False,True,False,True,False,False,False,False,Other,master,20,"['access-token', 'api', 'api-client', 'api-integration', 'api-integrations', 'integrations', 'oauth', 'oauth1', 'oauth2', 'product-integration', 'refresh-token', 'unified-api']",public,https://www.nango.dev,False,30,1027,30,2025-09-10T20:42:15Z,"['TypeScript', 'MDX', 'JavaScript', 'HTML', 'CSS', 'Dockerfile', 'Shell', 'EJS']",4900993,48,A single API for all your integrations.,https://www.nango.dev,5848,543,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,0.5625,1.0,0.0,0,0.4655172413793105,0.391494252873563,0.39149425287356315
lightdash/lightdash,lightdash,lightdash,5099,615,5099,Self-serve BI to 10x your data team ⚡️,2021-03-19T09:44:40Z,2025-09-12T16:50:02Z,2025-09-14T22:04:08Z,TypeScript,186890,True,True,False,False,True,False,False,False,False,Other,main,1544,"['business-intelligence', 'data-analytics', 'data-visualization', 'dbt']",public,https://lightdash.com,False,30,4317,30,2025-09-12T15:58:17Z,"['TypeScript', 'HTML', 'JavaScript', 'CSS', 'Shell', 'Nix', 'MDX']",16267119,49,Self-serve BI to 10x your data team ⚡️,https://lightdash.com,5090,611,0,0,0,0,0,0,,0,0,,0,0.0,0.0,0,0.0,0.49999999999999994,0.0,0.0,0,0.3275862068965517,0.25356321839080426,0.25356321839080415
ArroyoSystems/arroyo,ArroyoSystems,arroyo,4521,304,4521,Distributed stream processing engine in Rust,2023-03-31T17:41:56Z,2025-09-08T22:09:10Z,2025-09-14T20:14:56Z,Rust,15986,True,True,False,False,True,False,False,False,False,Apache License 2.0,master,86,"['data', 'data-stream-processing', 'dev-tools', 'infrastructure', 'kafka', 'rust', 'sql', 'stream-processing', 'stream-processing-engine']",public,https://arroyo.dev,False,30,394,27,2025-06-23T22:52:11Z,"['Rust', 'TypeScript', 'CSS', 'Dockerfile', 'Smarty', 'HTML', 'Shell', 'Python', 'RenderScript']",2418591,50,Distributed stream processing engine in Rust,https://arroyo.dev,4515,303,0,0,0,0,0,0,,0,0,,0,1.0,1.0,0,1.0,1.0,0.9999999999999994,1.0,0,1.0,1.0,1.0
Helicone/helicone,Helicone,helicone,4494,433,4494,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",2023-01-31T22:34:44Z,2025-09-15T00:06:15Z,2025-09-14T19:24:06Z,TypeScript,746334,True,True,True,False,True,False,False,False,False,Apache License 2.0,main,61,"['agent-monitoring', 'analytics', 'evaluation', 'gpt', 'langchain', 'large-language-models', 'llama-index', 'llm', 'llm-cost', 'llm-evaluation', 'llm-observability', 'llmops', 'monitoring', 'open-source', 'openai', 'playground', 'prompt-engineering', 'prompt-management', 'ycombinator']",public,https://www.helicone.ai,False,30,2080,4,2025-08-21T18:47:38Z,"['TypeScript', 'MDX', 'Python', 'PLpgSQL', 'Shell', 'HCL', 'JavaScript', 'CSS', 'Dockerfile']",16182659,51,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",https://www.helicone.ai,4488,433,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,0.0,0,0.8275862068965519,0.8110344827586206,0.8110344827586207
rivet-gg/engine,rivet-gg,engine,4371,113,4371,Scale and orchestrate RivetKit,2023-06-16T11:51:15Z,2025-09-14T22:58:54Z,2025-09-14T03:44:02Z,Rust,188723,True,False,False,False,True,False,False,False,False,Apache License 2.0,main,39,"['actor', 'actors', 'bevy', 'cloudflare', 'cloudflare-durable-objects', 'deno', 'durable-objects', 'foundationdb', 'game-development', 'godot', 'multiplayer', 'partykit', 'realtime', 'rust', 'serverless', 'unreal-engine']",public,https://rivet.gg,False,16,2241,30,2025-09-02T11:13:29Z,"['Rust', 'TypeScript', 'MDX', 'JavaScript', 'CSS', 'Dockerfile', 'Shell', 'HTML', 'PowerShell']",2075155,52,Scale and orchestrate RivetKit,https://rivet.gg,4366,113,0,0,0,0,0,0,,0,0,,0,0.0,1.0,0,0.7763975155279503,1.0,0.9999999999999994,0.0,0,0.8275862068965519,0.8110344827586206,0.8110344827586207
