repo_name,rank,final_score,llm_preference_score,technical_execution_score,market_adoption_score,team_resilience_score,funding_gate_multiplier,reason_1,reason_2,reason_3,reason_1_factor,reason_2_factor,reason_3_factor,reason_1_value,reason_2_value,reason_3_value,stars,forks,created_at,funding_risk_level,category_potential_score,bsv_investment_score
chatterbox,1,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,12825,1629,2025-04-23T08:16:38Z,unknown,0.0,0.0
serena,2,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,12348,843,2025-03-23T22:35:24Z,unknown,0.9137931034482758,0.9137931034482758
graphiti,3,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,18103,1635,2024-08-08T22:08:30Z,unknown,0.8965517241379309,0.8965517241379308
jaaz,4,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,4501,365,2025-06-01T14:53:08Z,unknown,0.6839080459770112,0.6839080459770112
hexstrike-ai,5,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,2894,699,2025-07-10T17:53:18Z,unknown,0.6839080459770112,0.6839080459770112
PageIndex,6,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,2496,191,2025-04-01T10:53:54Z,unknown,0.7241379310344825,0.7241379310344824
pg_mooncake,7,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,1674,46,2024-09-05T04:45:58Z,unknown,0.5862068965517241,0.5862068965517242
dia,8,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,18363,1565,2025-04-19T07:15:57Z,unknown,0.7241379310344825,0.7241379310344824
stagewise,9,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,6148,367,2025-04-26T12:43:16Z,unknown,0.6839080459770112,0.6839080459770112
TokenDagger,10,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,451,10,2025-06-22T18:12:33Z,unknown,0.6844986706679748,0.6844986706679748
kernel-images,11,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,525,27,2025-02-27T15:14:18Z,unknown,0.7955156027762917,0.795515602776292
superglue,12,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,1905,99,2025-01-10T18:38:47Z,unknown,0.7701149425287354,0.7701149425287354
agent-zero,13,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,11718,2287,2024-06-10T09:10:45Z,unknown,0.6839080459770112,0.6839080459770112
dyad,14,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,14758,1496,2025-04-11T06:33:48Z,unknown,0.7241379310344825,0.7241379310344824
Graphite,15,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,21113,893,2020-04-26T07:29:29Z,unknown,0.17241379310344812,0.17241379310344804
livestore,16,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,2970,88,2023-09-21T14:34:08Z,unknown,0.8275862068965516,0.8275862068965516
SuperClaude_Framework,17,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,15498,1376,2025-06-22T12:03:53Z,unknown,0.41379310344827563,0.4137931034482758
MiniMax-01,18,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,3142,289,2025-01-14T15:43:28Z,unknown,0.0,0.0
ragas,19,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,10712,1071,2023-05-08T17:48:04Z,unknown,0.0,0.0
hyperdx,20,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,8849,307,2023-09-13T00:46:19Z,unknown,0.8275862068965516,0.8275862068965516
paradedb,21,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,7751,274,2023-06-30T20:21:47Z,unknown,0.8563218390804597,0.8563218390804597
openllmetry,22,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,6395,798,2023-09-02T14:42:59Z,unknown,0.7241379310344825,0.7241379310344824
spicedb,23,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,6021,342,2021-08-16T15:32:09Z,unknown,1.0,1.0
arroyo,24,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,4521,304,2023-03-31T17:41:56Z,unknown,1.0,1.0
sqlcoder,25,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,3884,262,2023-08-17T21:19:32Z,unknown,0.0,0.0
vocode-core,26,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,3444,623,2023-02-24T18:44:46Z,unknown,0.0,0.0
OpenPipe,27,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,2731,160,2023-06-20T00:55:24Z,unknown,0.8275862068965516,0.8275862068965516
langfuse,28,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,16104,1503,2023-05-18T17:47:09Z,unknown,0.7701149425287354,0.7701149425287354
Daft,29,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,4395,298,2022-04-25T22:02:29Z,unknown,1.0,1.0
bytebot,30,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,6980,768,2025-02-03T18:18:50Z,unknown,0.8275862068965516,0.8275862068965516
listmonk,31,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,17809,1746,2019-06-26T05:08:39Z,unknown,0.5804597701149424,0.5804597701149424
rowy,32,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,6730,540,2019-09-05T08:07:18Z,unknown,0.6839080459770112,0.6839080459770112
teable,33,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,19497,1022,2022-11-01T07:02:49Z,unknown,0.6839080459770112,0.6839080459770112
jitsu,34,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,4400,315,2020-08-04T14:57:55Z,unknown,1.0,1.0
LocalAI,35,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,35252,2763,2023-03-18T22:58:02Z,unknown,1.0,1.0
qdrant,36,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,25959,1812,2020-05-30T21:37:01Z,unknown,0.8275862068965516,0.8275862068965516
typesense,37,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,24324,807,2017-01-18T08:01:47Z,unknown,0.6839080459770112,0.6839080459770112
zincsearch,38,0.525,0.5,0.6666666666666666,0.5,0.5,1.0,Strong code quality performance,,,technical_execution_code_quality,,,1.0,,,17542,759,2021-12-02T12:49:41Z,unknown,0.3735632183908043,0.37356321839080453
sim,39,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,14934,1863,2025-01-05T22:47:49Z,unknown,0.8110344827586206,0.8110344827586207
rowboat,40,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,3467,317,2025-01-13T09:30:40Z,unknown,0.7075862068965515,0.7075862068965516
twenty,41,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,35431,4137,2022-12-01T13:04:40Z,unknown,0.4604597701149424,0.46045977011494243
baml,42,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,5803,271,2023-10-06T18:57:41Z,unknown,0.8110344827586206,0.8110344827586207
CopilotKit,43,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,22892,3087,2023-06-19T04:08:31Z,unknown,0.8110344827586206,0.8110344827586207
web-eval-agent,44,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,1183,98,2025-04-01T23:40:56Z,unknown,0.1903448275862068,0.19034482758620705
LEANN,45,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,2590,241,2025-06-09T06:52:59Z,unknown,0.8110344827586206,0.8110344827586207
sirius,46,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,436,12,2024-06-19T21:39:19Z,unknown,0.0,0.0
agentscope,47,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,11401,810,2024-01-12T03:41:59Z,unknown,0.0,0.0
pathway,48,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,42727,1298,2022-11-27T13:01:14Z,unknown,1.0,1.0
onlook,49,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,22481,1558,2024-06-25T19:16:02Z,unknown,0.8110344827586206,0.8110344827586207
windmill,50,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,14585,789,2022-05-05T02:21:17Z,unknown,0.6673563218390802,0.6673563218390803
skyvern,51,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,14249,1197,2024-02-28T15:45:19Z,unknown,0.6673563218390802,0.6673563218390803
trigger.dev,52,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,12273,813,2022-11-30T14:59:07Z,unknown,0.8110344827586206,0.8110344827586207
keep,53,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,10694,1055,2023-02-04T18:43:27Z,unknown,0.6673563218390802,0.6673563218390803
deeplake,54,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,8815,678,2019-08-09T06:17:59Z,unknown,0.983448275862069,0.9834482758620692
highlight,55,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,8669,457,2020-08-20T17:55:23Z,unknown,0.8397701149425286,0.8397701149425288
lago,56,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,8455,441,2022-02-28T09:22:45Z,unknown,0.6673563218390806,0.6673563218390808
firezone,57,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,7510,333,2020-04-22T04:05:12Z,unknown,0.8110344827586206,0.8110344827586207
growthbook,58,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,6854,597,2021-05-07T23:11:51Z,unknown,0.6673563218390802,0.6673563218390803
shuttle,59,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,6653,277,2022-02-19T18:37:55Z,unknown,0.8110344827586206,0.8110344827586207
evidently,60,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,6606,723,2020-11-25T15:20:08Z,unknown,0.8110344827586206,0.8110344827586207
superagent,61,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,6123,937,2023-05-10T18:50:39Z,unknown,0.5639080459770115,0.5639080459770116
hatchet,62,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,6020,264,2023-12-15T17:50:29Z,unknown,0.983448275862069,0.9834482758620692
nango,63,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,5858,544,2020-04-09T09:31:24Z,unknown,0.391494252873563,0.39149425287356315
lightdash,64,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,5099,615,2021-03-19T09:44:40Z,unknown,0.25356321839080426,0.25356321839080415
helicone,65,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,4494,433,2023-01-31T22:34:44Z,unknown,0.8110344827586206,0.8110344827586207
engine,66,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,4371,113,2023-06-16T11:51:15Z,unknown,0.8110344827586206,0.8110344827586207
requestly,67,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,3982,335,2016-12-01T04:36:06Z,unknown,0.391494252873563,0.39149425287356315
fern,68,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,3311,244,2022-04-01T17:56:54Z,unknown,0.3799999999999998,0.38
questdb,69,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,16088,1472,2014-04-28T23:29:15Z,unknown,0.9259770114942528,0.925977011494253
supertokens-core,70,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,14512,610,2020-01-05T13:30:52Z,unknown,0.5639080459770115,0.5639080459770116
kestra,71,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,21149,1813,2019-08-24T13:56:15Z,unknown,0.8972413793103448,0.897241379310345
parlant,72,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,12005,963,2024-02-15T20:16:15Z,unknown,0.7075862068965515,0.7075862068965516
documenso,73,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,11597,1962,2023-03-12T16:28:56Z,unknown,0.0,0.0
plane,74,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,38734,2692,2022-11-19T12:55:01Z,unknown,0.1501149425287355,0.15011494252873542
formbricks,75,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,11257,1991,2022-06-06T04:25:21Z,unknown,0.5639080459770115,0.5639080459770116
erxes,76,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,3682,1166,2016-11-11T06:54:50Z,unknown,0.6673563218390802,0.6673563218390803
novu,77,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,37799,4116,2021-08-26T15:22:44Z,unknown,0.7535632183908044,0.7535632183908045
paperless-ngx,78,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,32019,1961,2022-02-12T21:56:52Z,unknown,0.6673563218390802,0.6673563218390803
OpenBB,79,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,52234,4961,2020-12-20T10:46:38Z,unknown,0.6673563218390802,0.6673563218390803
infisical,80,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,20070,1351,2022-08-05T13:50:00Z,unknown,0.4604597701149424,0.46045977011494243
logto,81,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,10761,617,2021-06-19T03:01:50Z,unknown,0.6673563218390802,0.6673563218390803
unleash,82,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,12613,792,2014-09-29T12:50:46Z,unknown,0.8110344827586206,0.8110344827586207
appsmith,83,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,37959,4230,2020-06-30T04:07:36Z,unknown,0.8044031830238725,0.8044031830238724
ToolJet,84,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,36459,4744,2021-03-30T08:51:34Z,unknown,0.6673563218390802,0.6673563218390803
fonoster,85,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,6999,416,2018-02-04T02:58:54Z,unknown,0.7420689655172412,0.7420689655172414
taipy,86,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,18626,1927,2022-02-18T15:55:45Z,unknown,0.8110344827586206,0.8110344827586207
chroma,87,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,23298,1824,2022-10-05T17:58:44Z,unknown,0.8110344827586206,0.8110344827586207
weaviate,88,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,14571,1078,2016-03-30T15:03:17Z,unknown,0.8110344827586206,0.8110344827586207
milvus,89,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,37331,3410,2019-09-16T06:43:43Z,unknown,0.983448275862069,0.9834482758620692
marqo,90,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,4939,214,2022-08-01T12:12:51Z,unknown,0.8110344827586206,0.8110344827586207
quickwit,91,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,10404,485,2021-04-13T22:45:40Z,unknown,0.983448275862069,0.9834482758620692
openobserve,92,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,16582,650,2023-02-02T03:29:51Z,unknown,0.6673563218390802,0.6673563218390803
loki,93,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,26429,3786,2018-04-16T09:22:48Z,unknown,0.25356321839080426,0.25356321839080415
VictoriaMetrics,94,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,15011,1459,2018-09-30T09:58:01Z,unknown,0.39724137931034464,0.39724137931034453
cortex,95,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,5671,831,2016-09-09T11:23:12Z,unknown,0.7075862068965515,0.7075862068965516
thanos,96,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,13701,2203,2017-11-01T17:38:03Z,unknown,0.8110344827586206,0.8110344827586207
m3,97,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,4848,465,2016-06-14T20:29:45Z,unknown,0.983448275862069,0.9834482758620692
skypilot,98,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,8715,775,2021-08-11T23:32:15Z,unknown,0.983448275862069,0.9834482758620692
semaphore,99,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,1294,62,2025-01-21T12:37:52Z,unknown,0.6673563218390802,0.6673563218390803
ros-mcp-server,100,0.475,0.5,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,496,73,2025-04-11T05:40:09Z,unknown,0.6726846423831416,0.6726846423831419
