repository,owner,repo_name,github_url,dataset_index,stars,forks,issues,pull_requests,description,website,watchers,contributors_count,releases_count,fork_ratio,issue_ratio,pr_ratio,engagement_score,created_at,pushed_at,updated_at,language,has_issues,has_projects,has_wiki,has_pages,private,fork,archived,disabled,size,open_issues_count,default_branch,license,topics,visibility,homepage,popularity_tier,activity_level,maturity_level,community_health,commit_velocity_score,release_cadence_score,maintenance_activity_score,development_consistency_score,execution_velocity_composite,team_resilience_score,community_health_score,growth_trajectory_score,network_effects_score,team_community_composite,operational_readiness_score,code_quality_score,api_stability_score,documentation_score,technical_maturity_composite,problem_ambition_score,commercial_viability_score,technology_differentiation_score,market_readiness_score,market_positioning_composite,category_potential_score,bsv_investment_score
resemble-ai/chatterbox,resemble-ai,chatterbox,https://github.com/resemble-ai/chatterbox,1,12662,1606,251,110,SoTA open-source TTS,https://resemble-ai.github.io/chatterbox_demopage/,1266,481,12,0.12683620281156216,0.019823092718369927,0.00868741115147686,0.0029997629157826364,2019-07-18T00:00:00Z,2024-09-19T14:36:24Z,2024-10-18T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1266,75,main,Apache-2.0,[],public,https://resemble-ai.github.io/chatterbox_demopage/,popular,low,developing,0.24403727689148633,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
simstudioai/sim,simstudioai,sim,https://github.com/simstudioai/sim,2,14774,1835,1304,1077,Open-source platform to build and deploy AI agent workflows.,https://www.sim.ai,1477,550,14,0.12420468390415595,0.08826316501962908,0.07289833491268445,0.06915147866757758,2019-03-17T00:00:00Z,2025-07-04T14:36:24Z,2025-08-06T14:36:24Z,Rust,True,True,True,True,False,False,False,False,1477,391,main,BSD-3-Clause,['ai'],public,https://www.sim.ai,popular,moderate,developing,0.37089481521591977,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
oraios/serena,oraios,serena,https://github.com/oraios/serena,3,12124,832,545,245,A powerful coding agent toolkit providing semantic retrieval and editing capabilities (MCP server & other integrations),,1212,249,12,0.06862421643022105,0.04495216100296932,0.02020785219399538,0.021276504104432086,2020-08-28T00:00:00Z,2025-03-03T14:36:24Z,2024-12-19T14:36:24Z,Rust,True,True,True,False,False,False,False,False,1212,163,main,BSD-3-Clause,['framework'],public,,popular,low,developing,0.262042230287034,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.7500000000000001,1.0,0.0,0,0.706896551724138,0.7068965517241377,0.7068965517241379
getzep/graphiti,getzep,graphiti,https://github.com/getzep/graphiti,4,18019,1618,835,641,Build Real-Time Knowledge Graphs for AI Agents,https://help.getzep.com/graphiti,1801,485,18,0.08979410622121095,0.04633997447139131,0.03557356124091237,0.02963131705098624,2020-01-07T00:00:00Z,2025-04-17T14:36:24Z,2025-03-16T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1801,250,main,Apache-2.0,['ai'],public,https://help.getzep.com/graphiti,popular,moderate,developing,0.34202785948165826,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,1.0,0,0.8965517241379313,0.8965517241379309,0.8965517241379308
11cafe/jaaz,11cafe,jaaz,https://github.com/11cafe/jaaz,5,4313,354,220,226,The world's first open-source multimodal creative assistant  This is a substitute for Canva and Manus that prioritizes privacy and is usable locally.,https://jaaz.app,431,106,4,0.08207744029677719,0.051008578715511246,0.052399721771388824,0.04035053976116627,2018-07-22T00:00:00Z,2025-07-13T14:36:24Z,2025-05-07T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,431,66,main,BSD-3-Clause,[],public,https://jaaz.app,established,low,growing,0.3394389056341294,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
rowboatlabs/rowboat,rowboatlabs,rowboat,https://github.com/rowboatlabs/rowboat,6,3466,317,200,195,AI-powered multi-agent builder,https://www.rowboatlabs.com,346,95,3,0.0914598961338719,0.05770340450086555,0.05626081938834391,0.04561467244870718,2019-01-13T00:00:00Z,2025-04-16T14:36:24Z,2025-04-05T14:36:24Z,Go,True,True,True,True,False,False,False,False,346,60,main,MIT,['ai'],public,https://www.rowboatlabs.com,established,low,growing,0.37680323139065197,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
0x4m4/hexstrike-ai,0x4m4,hexstrike-ai,https://github.com/0x4m4/hexstrike-ai,7,2791,675,55,8,"HexStrike AI MCP Agents is an advanced MCP server that lets AI agents (Claude, GPT, Copilot, etc.) autonomously run 150+ cybersecurity tools for automated pentesting, vulnerability discovery, bug bounty automation, and security research. Seamlessly bridge LLMs with real-world offensive security capabilities.",https://www.hexstrike.com/,279,202,2,0.2418487997133644,0.019706198495163023,0.002866356144750985,3.8567438425448187e-05,2018-06-27T00:00:00Z,2025-07-04T14:36:24Z,2024-09-27T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,279,16,main,BSD-3-Clause,['ai'],public,https://www.hexstrike.com/,established,minimal,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
VectifyAI/PageIndex,VectifyAI,PageIndex,https://github.com/VectifyAI/PageIndex,8,2464,190,17,17,📄🧠 PageIndex: Document Index for Reasoning-based RAG,https://pageindex.ai,246,57,2,0.07711038961038962,0.006899350649350649,0.006899350649350649,0.0,2020-09-14T00:00:00Z,2025-07-01T14:36:24Z,2025-01-25T14:36:24Z,Python,True,True,True,True,False,False,False,False,246,5,main,MIT,[],public,https://pageindex.ai,established,minimal,growing,0.24375,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Mooncake-Labs/pg_mooncake,Mooncake-Labs,pg_mooncake,https://github.com/Mooncake-Labs/pg_mooncake,9,1665,46,135,68,Real-time analytics on Postgres tables,https://mooncake.dev/,166,13,1,0.02762762762762763,0.08108108108108109,0.04084084084084084,0.04958309631226202,2019-02-21T00:00:00Z,2025-06-10T14:36:24Z,2025-06-03T14:36:24Z,Go,True,True,True,True,False,False,False,False,166,40,main,MIT,['database'],public,https://mooncake.dev/,established,low,growing,0.18858858858858857,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
nari-labs/dia,nari-labs,dia,https://github.com/nari-labs/dia,10,18336,1559,235,93,A TTS model capable of generating ultra-realistic dialogue in one pass.,https://narilabs.org/,1833,467,18,0.0850239965095986,0.012816317626527051,0.005071989528795812,0.0,2016-01-27T00:00:00Z,2024-12-13T14:36:24Z,2025-02-04T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1833,70,main,MIT,[],public,https://narilabs.org/,popular,low,developing,0.27039703315881325,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
twentyhq/twenty,twentyhq,twenty,https://github.com/twentyhq/twenty,11,35390,4130,9821,8397,"Building a modern alternative to Salesforce, powered by the community.",https://twenty.com,3539,1239,35,0.11669963266459452,0.27750777055665443,0.2372704153715739,0.24549655854981067,2018-04-05T00:00:00Z,2025-08-28T14:36:24Z,2025-08-22T14:36:24Z,JavaScript,True,True,True,True,False,False,False,False,3539,2946,main,MIT,[],public,https://twenty.com,viral,very_high,mature,0.7091777338231139,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
boundaryml/baml,boundaryml,baml,https://github.com/boundaryml/baml,12,5778,270,2404,1812,The AI framework that adds the engineering to prompt engineering (Python/TS/Ruby/Java/C#/Rust/Go compatible),https://docs.boundaryml.com,577,81,5,0.04672897196261682,0.41606092073381795,0.31360332294911736,0.3526580713432701,2019-07-10T00:00:00Z,2025-07-14T14:36:24Z,2025-06-29T14:36:24Z,Rust,True,True,True,True,False,False,False,False,577,721,main,BSD-3-Clause,"['ai', 'framework']",public,https://docs.boundaryml.com,established,moderate,growing,0.7594323295257874,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
stagewise-io/stagewise,stagewise-io,stagewise,https://github.com/stagewise-io/stagewise,13,6138,366,605,552,stagewise is the first frontend coding agent for existing production-grade web apps 🪄  -- Lives inside your browser 💻 -- Makes changes in local codebase 🤓 -- Compatible with all kinds of frameworks and setups 💪,https://stagewise.io,613,109,6,0.059628543499511244,0.0985663082437276,0.08993157380254155,0.08278385711148518,2018-07-08T00:00:00Z,2025-04-07T14:36:24Z,2025-07-18T14:36:24Z,Java,True,True,True,True,False,False,False,False,613,181,main,MIT,"['web', 'framework']",public,https://stagewise.io,established,moderate,growing,0.3476702508960573,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.7500000000000001,0.0,0.0,0,0.6206896551724139,0.6206896551724137,0.6206896551724137
M4THYOU/TokenDagger,M4THYOU,TokenDagger,https://github.com/M4THYOU/TokenDagger,14,451,10,4,0,High-Performance Implementation of OpenAI's TikToken.,,45,3,1,0.022172949002217297,0.008869179600886918,0.0,0.0,2018-02-21T00:00:00Z,2024-12-26T14:36:24Z,2024-12-26T14:36:24Z,JavaScript,True,False,False,False,False,False,False,False,100,1,main,MIT,['ai'],public,,emerging,minimal,early,0.1,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.6844986706679748,0.6844986706679748
CopilotKit/CopilotKit,CopilotKit,CopilotKit,https://github.com/CopilotKit/CopilotKit,15,22858,3081,2403,1818,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic last-mile 🪁",https://docs.copilotkit.ai,2285,924,22,0.1347886954239216,0.10512730772596028,0.07953451745559542,0.08087085418761157,2021-11-12T00:00:00Z,2025-07-18T14:36:24Z,2025-08-01T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,2285,720,main,MIT,['ai'],public,https://docs.copilotkit.ai,popular,moderate,developing,0.3592702773645989,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
onkernel/kernel-images,onkernel,kernel-images,https://github.com/onkernel/kernel-images,16,523,27,9,59,Browsers-as-a-service for automations and web agents,https://www.onkernel.com,52,8,1,0.05162523900573614,0.017208413001912046,0.11281070745697896,0.05362108767232079,2017-10-01T00:00:00Z,2025-04-30T14:36:24Z,2025-05-17T14:36:24Z,TypeScript,True,False,True,True,False,False,False,False,100,2,main,BSD-3-Clause,['web'],public,https://www.onkernel.com,emerging,minimal,early,0.281453154875717,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.6918771594234168,0.691877159423417
superglue-ai/superglue,superglue-ai,superglue,https://github.com/superglue-ai/superglue,17,1904,99,203,250,"superglue integrates & orchestrates APIs from natural language. Agents use it to build deterministic workflows across apps, APIs and databases. Humans use it to generate insights, build automations and manage data.",https://superglue.ai,190,29,1,0.051995798319327734,0.10661764705882353,0.13130252100840337,0.10743025339729012,2020-11-15T00:00:00Z,2025-04-23T14:36:24Z,2025-06-19T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,190,60,main,MIT,"['api', 'database']",public,https://superglue.ai,established,low,growing,0.3725840336134454,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,1.0,0.0,0,0.9137931034482761,0.9137931034482758,0.9137931034482758
Operative-Sh/web-eval-agent,Operative-Sh,web-eval-agent,https://github.com/Operative-Sh/web-eval-agent,18,1181,97,11,24,An MCP server that autonomously evaluates web applications. ,https://www.operative.sh/mcp,118,29,1,0.0821337849280271,0.009314140558848433,0.02032176121930567,0.003560987518294876,2019-06-15T00:00:00Z,2025-01-29T14:36:24Z,2024-12-09T14:36:24Z,Rust,True,True,True,True,False,False,False,False,118,3,main,Apache-2.0,['web'],public,https://www.operative.sh/mcp,established,minimal,early,0.27417442845046575,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
yichuan-w/LEANN,yichuan-w,LEANN,https://github.com/yichuan-w/LEANN,19,2516,232,40,52,"RAG on Everything with LEANN. Enjoy 97% storage savings while running a fast, accurate, and 100% private RAG application on your personal device.",,251,69,2,0.09220985691573927,0.01589825119236884,0.02066772655007949,0.007016946605948129,2018-04-06T00:00:00Z,2024-12-08T14:36:24Z,2025-04-24T14:36:24Z,Go,True,True,True,False,False,False,False,False,251,12,main,MIT,[],public,,established,minimal,growing,0.3100158982511923,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
sirius-db/sirius,sirius-db,sirius,https://github.com/sirius-db/sirius,20,436,11,45,33,,https://www.sirius-db.com,43,3,1,0.02522935779816514,0.10321100917431193,0.07568807339449542,0.07799703248566396,2018-09-29T00:00:00Z,2025-05-05T14:36:24Z,2025-08-03T14:36:24Z,JavaScript,True,False,False,True,False,False,False,False,100,13,main,MIT,[],public,https://www.sirius-db.com,emerging,minimal,early,0.23394495412844035,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
agentscope-ai/agentscope,agentscope-ai,agentscope,https://github.com/agentscope-ai/agentscope,21,11099,764,725,494,AgentScope: Agent-Oriented Programming for Building LLM Applications,https://doc.agentscope.io/,1109,229,11,0.06883503018289935,0.06532120010811784,0.04450851428056582,0.04355283420119729,2018-11-09T00:00:00Z,2025-04-19T14:36:24Z,2025-05-20T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1109,217,main,MIT,[],public,https://doc.agentscope.io/,popular,moderate,developing,0.30327056491575816,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
agent0ai/agent-zero,agent0ai,agent-zero,https://github.com/agent0ai/agent-zero,22,11709,2287,647,318,Agent Zero AI framework,https://agent-zero.ai,1170,686,11,0.1953198394397472,0.055256640191305835,0.027158595951831923,0.029881510003004933,2017-05-04T00:00:00Z,2025-04-19T14:36:24Z,2024-12-06T14:36:24Z,Java,True,True,True,True,False,False,False,False,1170,194,main,Apache-2.0,"['ai', 'framework']",public,https://agent-zero.ai,popular,low,developing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
dyad-sh/dyad,dyad-sh,dyad,https://github.com/dyad-sh/dyad,23,14680,1475,1204,495,"Free, local, open-source AI app builder ✨ v0 / lovable / Bolt alternative 🌟 Star if you like it!",https://dyad.sh,1468,442,14,0.10047683923705722,0.08201634877384197,0.03371934604904632,0.04649808716209617,2018-06-04T00:00:00Z,2025-03-29T14:36:24Z,2025-06-14T14:36:24Z,Java,True,True,True,True,False,False,False,False,1468,361,main,MIT,['ai'],public,https://dyad.sh,popular,moderate,developing,0.39790190735694825,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
GraphiteEditor/Graphite,GraphiteEditor,Graphite,https://github.com/GraphiteEditor/Graphite,24,21086,889,3100,1884,"An open source graphics editor for 2025: comprehensive 2D content creation tool suite for graphic design, digital art, and interactive real-time motion graphics — featuring node-based procedural editing",https://graphite.rs,2108,266,21,0.04216067532960258,0.14701697808972777,0.089348382813241,0.10665488672359835,2020-01-05T00:00:00Z,2025-04-10T14:36:24Z,2025-05-03T14:36:24Z,JavaScript,True,True,True,True,False,False,False,False,2108,930,main,BSD-3-Clause,[],public,https://graphite.rs,popular,moderate,developing,0.33344399127383095,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,1.0,0,0.1724137931034483,0.17241379310344812,0.17241379310344804
livestorejs/livestore,livestorejs,livestore,https://github.com/livestorejs/livestore,25,2965,88,606,333,LiveStore is a next-generation state management framework based on reactive SQLite and built-in sync engine.,https://livestore.dev,296,26,2,0.029679595278246207,0.20438448566610457,0.11231028667790893,0.1467143551776052,2018-08-23T00:00:00Z,2025-08-11T14:36:24Z,2025-07-01T14:36:24Z,Go,True,True,True,True,False,False,False,False,296,181,main,BSD-3-Clause,"['database', 'framework']",public,https://livestore.dev,established,low,growing,0.3648566610455312,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
pathwaycom/pathway,pathwaycom,pathway,https://github.com/pathwaycom/pathway,26,42443,1292,112,14,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.",https://pathway.com,4244,387,42,0.03044082652027425,0.0026388332587234642,0.00032985415734043303,0.0,2018-01-23T00:00:00Z,2025-06-21T14:36:24Z,2024-09-24T14:36:24Z,Python,True,True,True,True,False,False,False,False,4244,33,main,Apache-2.0,['framework'],public,https://pathway.com,viral,low,mature,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
onlook-dev/onlook,onlook-dev,onlook,https://github.com/onlook-dev/onlook,27,22447,1554,2718,1878,"The Cursor for Designers • An Open-Source AI-First Design tool • Visually build, style, and edit your React App with AI",https://onlook.com,2244,466,22,0.06922974116808482,0.12108522296966187,0.0836637412571836,0.09088810812338335,2016-12-27T00:00:00Z,2025-06-28T14:36:24Z,2025-07-17T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,2244,815,main,Apache-2.0,['ai'],public,https://onlook.com,popular,moderate,developing,0.3882211431371675,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
SuperClaude-Org/SuperClaude_Framework,SuperClaude-Org,SuperClaude_Framework,https://github.com/SuperClaude-Org/SuperClaude_Framework,28,15411,1371,245,103,"A configuration framework that enhances Claude Code with specialized commands, cognitive personas, and development methodologies.",https://superclaude.netlify.app/,1541,411,15,0.0889624294335215,0.015897735383816756,0.006683537732788268,4.291525494377299e-05,2017-03-17T00:00:00Z,2024-09-18T14:36:24Z,2024-11-24T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1541,73,main,Apache-2.0,['framework'],public,https://superclaude.netlify.app/,popular,low,developing,0.2862890143404062,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
MiniMax-AI/MiniMax-01,MiniMax-AI,MiniMax-01,https://github.com/MiniMax-AI/MiniMax-01,29,3139,289,53,13,"The official repo of MiniMax-Text-01 and MiniMax-VL-01, large-language-model & vision-language-model based on Linear Attention",https://www.minimax.io/,313,86,3,0.09206753743230328,0.016884358075820324,0.00414144632048423,0.0,2018-04-07T00:00:00Z,2024-12-15T14:36:24Z,2025-02-23T14:36:24Z,JavaScript,True,True,True,True,False,False,False,False,313,15,main,Apache-2.0,[],public,https://www.minimax.io/,established,minimal,growing,0.2938515450780503,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
windmill-labs/windmill,windmill-labs,windmill,https://github.com/windmill-labs/windmill,30,14570,786,6416,5267,"Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows and UIs. Fastest workflow engine (13x vs Airflow). Open-source alternative to Retool and Temporal.",https://windmill.dev,1457,235,14,0.05394646533973919,0.4403568977350721,0.3614962251201098,0.3886579383415875,2021-12-06T00:00:00Z,2025-09-07T14:36:24Z,2025-08-25T14:36:24Z,Go,True,True,True,True,False,False,False,False,1457,1924,main,BSD-3-Clause,"['ai', 'web']",public,https://windmill.dev,popular,very_high,developing,0.7526286890871654,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
Skyvern-AI/skyvern,Skyvern-AI,skyvern,https://github.com/Skyvern-AI/skyvern,31,14240,1196,3304,3091,Automate browser-based workflows with LLMs and Computer Vision,https://www.skyvern.com,1424,358,14,0.08398876404494382,0.23202247191011235,0.21706460674157305,0.21273706495405842,2021-06-20T00:00:00Z,2025-06-30T14:36:24Z,2025-05-07T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1424,991,main,MIT,[],public,https://www.skyvern.com,popular,high,developing,0.6546488764044944,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
triggerdotdev/trigger.dev,triggerdotdev,trigger.dev,https://github.com/triggerdotdev/trigger.dev,32,12252,811,2408,1854,Trigger.dev – build and deploy fully‑managed AI agents and workflows,https://trigger.dev/changelog,1225,243,12,0.06619327456741757,0.19653934051583416,0.15132223310479923,0.16225692508015416,2016-02-24T00:00:00Z,2025-06-01T14:36:24Z,2025-06-08T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1225,722,main,MIT,['ai'],public,https://trigger.dev/changelog,popular,moderate,developing,0.5071335292197192,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
