repository,owner,repo_name,github_url,dataset_index,stars,forks,issues,pull_requests,description,website,watchers,contributors_count,releases_count,fork_ratio,issue_ratio,pr_ratio,engagement_score,created_at,pushed_at,updated_at,language,has_issues,has_projects,has_wiki,has_pages,private,fork,archived,disabled,size,open_issues_count,default_branch,license,topics,visibility,homepage,popularity_tier,activity_level,maturity_level,community_health,commit_velocity_score,release_cadence_score,maintenance_activity_score,development_consistency_score,execution_velocity_composite,team_resilience_score,community_health_score,growth_trajectory_score,network_effects_score,team_community_composite,operational_readiness_score,code_quality_score,api_stability_score,documentation_score,technical_maturity_composite,problem_ambition_score,commercial_viability_score,technology_differentiation_score,market_readiness_score,market_positioning_composite,category_potential_score,bsv_investment_score
keephq/keep,keephq,keep,https://github.com/keephq/keep,33,10658,1053,5229,2911,The open-source AIOps and alert management platform,https://keephq.dev,1065,315,10,0.09879902420716832,0.4906173766185025,0.27312816663539125,0.3696540721920548,2017-03-15T00:00:00Z,2025-08-11T14:36:24Z,2025-06-20T14:36:24Z,Python,True,True,True,True,False,False,False,False,1065,1568,main,Apache-2.0,['ai'],public,https://keephq.dev,popular,high,developing,0.9620191405516982,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
explodinggradients/ragas,explodinggradients,ragas,https://github.com/explodinggradients/ragas,34,10681,1070,2219,1129,Supercharge Your LLM Application Evaluations 🚀,https://docs.ragas.io,1068,321,10,0.10017788596573354,0.20775208313828294,0.10570171332272259,0.14509811314599463,2020-01-15T00:00:00Z,2025-06-13T14:36:24Z,2025-04-04T14:36:24Z,Python,True,True,True,True,False,False,False,False,1068,665,main,MIT,[],public,https://docs.ragas.io,popular,moderate,developing,0.5713697219361484,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
activeloopai/deeplake,activeloopai,deeplake,https://github.com/activeloopai/deeplake,35,8812,677,3006,2552,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",https://activeloop.ai,881,203,8,0.07682705401724921,0.34112573763050386,0.28960508397639584,0.303320970154491,2019-01-13T00:00:00Z,2025-08-19T14:36:24Z,2025-07-15T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,881,901,main,MIT,"['ai', 'database']",public,https://activeloop.ai,established,high,developing,0.7929868361325466,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
hyperdxio/hyperdx,hyperdxio,hyperdx,https://github.com/hyperdxio/hyperdx,36,8847,307,1112,955,"Resolve production issues, fast. An open source observability platform unifying session replays, logs, metrics, traces and errors powered by Clickhouse and OpenTelemetry.",https://hyperdx.io/,884,92,8,0.03470102859726461,0.1256923250819487,0.10794619645077427,0.10529503939281494,2018-01-13T00:00:00Z,2025-04-09T14:36:24Z,2025-04-06T14:36:24Z,JavaScript,True,True,True,True,False,False,False,False,884,333,main,Apache-2.0,"['cli', 'monitoring']",public,https://hyperdx.io/,established,moderate,developing,0.3126031423081271,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
highlight/highlight,highlight,highlight,https://github.com/highlight/highlight,37,8656,456,9845,7427,"highlight.io: The open source, full-stack monitoring platform. Error monitoring, session replay, logging, distributed tracing, and more.",https://app.highlight.io,865,136,8,0.05268022181146026,1.1373613678373382,0.8580175600739371,0.9838572368174374,2020-03-04T00:00:00Z,2025-08-21T14:36:24Z,2025-08-21T14:36:24Z,Go,True,True,True,True,False,False,False,False,865,2953,main,MIT,['monitoring'],public,https://app.highlight.io,established,very_high,developing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
getlago/lago,getlago,lago,https://github.com/getlago/lago,38,8446,441,514,361,"Open Source Metering and Usage Based Billing API ⭐️ Consumption tracking, Subscription management, Pricing iterations, Payment orchestration & Revenue analytics",https://www.getlago.com,844,132,8,0.05221406582997869,0.06085721051385271,0.042742126450390716,0.04044580772840785,2019-08-13T00:00:00Z,2025-05-26T14:36:24Z,2025-07-26T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,844,154,main,MIT,['api'],public,https://www.getlago.com,established,low,developing,0.24807009235140895,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8958333333333335,1.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
paradedb/paradedb,paradedb,paradedb,https://github.com/paradedb/paradedb,39,7730,273,3008,2328,"ParadeDB is a modern Elasticsearch alternative built on Postgres. Built for real-time, update-heavy workloads.",https://paradedb.com,773,81,7,0.035316946959896504,0.3891332470892626,0.30116429495472186,0.3330262937147082,2018-03-06T00:00:00Z,2025-08-04T14:36:24Z,2025-06-18T14:36:24Z,Rust,True,True,True,True,False,False,False,False,773,902,main,MIT,['database'],public,https://paradedb.com,established,high,developing,0.7160931435963778,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,1.0,0,0.5862068965517242,0.5862068965517241,0.5862068965517242
firezone/firezone,firezone,firezone,https://github.com/firezone/firezone,40,7506,334,9831,7326,Enterprise-ready zero-trust access platform built on WireGuard®.,https://www.firezone.dev,750,100,7,0.04449773514521716,1.3097521982414069,0.9760191846522782,1.0,2020-11-05T00:00:00Z,2025-09-06T14:36:24Z,2025-08-27T14:36:24Z,Rust,True,True,True,True,False,False,False,False,750,2949,main,MIT,[],public,https://www.firezone.dev,established,very_high,developing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
growthbook/growthbook,growthbook,growthbook,https://github.com/growthbook/growthbook,41,6847,596,4516,3321,Open Source Feature Flagging and A/B Testing Platform,https://www.growthbook.io,684,178,6,0.08704542135241712,0.6595589309186505,0.48502994011976047,0.5595768041231832,2020-12-24T00:00:00Z,2025-09-09T14:36:24Z,2025-08-29T14:36:24Z,Go,True,True,True,True,False,False,False,False,684,1354,main,MIT,[],public,https://www.growthbook.io,established,high,growing,0.6484591792025705,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
shuttle-hq/shuttle,shuttle-hq,shuttle,https://github.com/shuttle-hq/shuttle,42,6650,277,2006,1697,Build & ship backends without writing any infrastructure files.,https://shuttle.dev,665,83,6,0.04165413533834587,0.30165413533834584,0.255187969924812,0.26647341147853154,2019-02-14T00:00:00Z,2025-08-19T14:36:24Z,2025-07-26T14:36:24Z,Java,True,True,True,True,False,False,False,False,665,601,main,BSD-3-Clause,['web'],public,https://shuttle.dev,established,moderate,growing,0.6214736842105263,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
evidentlyai/evidently,evidentlyai,evidently,https://github.com/evidentlyai/evidently,43,6600,723,1702,1254,"Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",[messaging-link], 'framework', 'monitoring']",public,[messaging-link]
traceloop/openllmetry,traceloop,openllmetry,https://github.com/traceloop/openllmetry,44,6389,798,3308,3063,"Open-source observability for your LLM application, based on OpenTelemetry",https://www.traceloop.com/openllmetry,638,239,6,0.12490217561433714,0.517764908436375,0.4794177492565347,0.4860668101184032,2019-05-24T00:00:00Z,2025-08-01T14:36:24Z,2025-08-12T14:36:24Z,Rust,True,True,True,True,False,False,False,False,638,992,main,MIT,['monitoring'],public,https://www.traceloop.com/openllmetry,established,high,growing,0.7316637971513539,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
superagent-ai/superagent,superagent-ai,superagent,https://github.com/superagent-ai/superagent,45,6118,937,1009,631,The worlds first purpose-built firewall for AI,https://superagent.sh,611,281,6,0.15315462569467145,0.16492317750898985,0.10313828048381823,0.12246141111743677,2017-07-10T00:00:00Z,2025-06-14T14:36:24Z,2025-04-11T14:36:24Z,Python,True,True,True,True,False,False,False,False,611,302,main,MIT,['ai'],public,https://superagent.sh,established,moderate,growing,0.3756129454069958,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
authzed/spicedb,authzed,spicedb,https://github.com/authzed/spicedb,46,6017,341,2409,1962,"Open Source, Google Zanzibar-inspired database for scalably storing and querying fine-grained authorization data",https://authzed.com/docs,601,102,6,0.056672760511883,0.40036563071297987,0.32607611766661126,0.35105104539061216,2018-07-20T00:00:00Z,2025-08-12T14:36:24Z,2025-07-03T14:36:24Z,Go,True,True,True,True,False,False,False,False,601,722,main,MIT,"['ai', 'database']",public,https://authzed.com/docs,established,moderate,growing,0.7642346684394217,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
hatchet-dev/hatchet,hatchet-dev,hatchet,https://github.com/hatchet-dev/hatchet,47,6019,262,2202,1996,🪓 Run Background Tasks at Scale,https://hatchet.run,601,78,6,0.04352882538627679,0.3658415019106164,0.331616547599269,0.3365971666714391,2019-09-28T00:00:00Z,2025-08-22T14:36:24Z,2025-06-27T14:36:24Z,Java,True,True,True,True,False,False,False,False,601,660,main,MIT,[],public,https://hatchet.run,established,moderate,growing,0.6916431300880544,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.6249999999999999,0.0,0.0,0,0.5172413793103449,0.5172413793103446,0.517241379310345
NangoHQ/nango,NangoHQ,nango,https://github.com/NangoHQ/nango,48,5848,543,4601,3794,A single API for all your integrations.,https://www.nango.dev,584,162,5,0.09285225718194254,0.7867647058823529,0.6487688098495212,0.7046679682046469,2017-11-10T00:00:00Z,2025-08-20T14:36:24Z,2025-09-03T14:36:24Z,Java,True,True,True,True,False,False,False,False,584,1380,main,MIT,['api'],public,https://www.nango.dev,established,high,growing,0.40037619699042404,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.37499999999999994,1.0,0.0,0,0.3965517241379311,0.39655172413793077,0.3965517241379309
lightdash/lightdash,lightdash,lightdash,https://github.com/lightdash/lightdash,49,5090,611,9854,8714,Self-serve BI to 10x your data team ⚡️,https://lightdash.com,509,183,5,0.1200392927308448,1.9359528487229862,1.7119842829076621,1.0,2019-08-31T00:00:00Z,2025-09-13T14:36:24Z,2025-09-13T14:36:24Z,Go,True,True,True,True,False,False,False,False,509,2956,main,MIT,[],public,https://lightdash.com,established,very_high,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
ArroyoSystems/arroyo,ArroyoSystems,arroyo,https://github.com/ArroyoSystems/arroyo,50,4515,303,901,702,Distributed stream processing engine in Rust,https://arroyo.dev,451,90,4,0.06710963455149502,0.19955703211517165,0.15548172757475084,0.16583611548841748,2018-04-25T00:00:00Z,2025-06-28T14:36:24Z,2025-07-16T14:36:24Z,Rust,True,True,True,True,False,False,False,False,451,270,main,MIT,[],public,https://arroyo.dev,established,moderate,growing,0.5164562569213732,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
Helicone/helicone,Helicone,helicone,https://github.com/Helicone/helicone,51,4488,433,4201,4499,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",https://www.helicone.ai,448,129,4,0.0964795008912656,0.9360516934046346,1.0024509803921569,0.9554936217154715,2018-01-27T00:00:00Z,2025-08-25T14:36:24Z,2025-09-02T14:36:24Z,Rust,True,True,True,True,False,False,False,False,448,1260,main,BSD-3-Clause,['monitoring'],public,https://www.helicone.ai,established,high,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
rivet-gg/rivet,rivet-gg,rivet,https://github.com/rivet-gg/rivet,52,4366,113,2800,2505,Scale and orchestrate RivetKit,https://rivet.gg,436,33,4,0.02588181401740724,0.641319285387082,0.5737517178195144,0.5947255335799498,2020-08-22T00:00:00Z,2025-09-11T14:36:24Z,2025-08-24T14:36:24Z,Java,True,True,True,True,False,False,False,False,436,840,main,Apache-2.0,[],public,https://rivet.gg,established,high,growing,0.3908382959230417,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.6249999999999999,0.0,0.0,0,0.5172413793103449,0.5172413793103446,0.517241379310345
defog-ai/sqlcoder,defog-ai,sqlcoder,https://github.com/defog-ai/sqlcoder,53,3883,262,125,11,SoTA LLM for converting natural language questions to SQL queries,,388,78,3,0.06747360288436775,0.03219160442956477,0.0028328611898017,0.006248210035390931,2020-01-08T00:00:00Z,2025-07-15T14:36:24Z,2025-04-25T14:36:24Z,TypeScript,True,True,True,False,False,False,False,False,388,37,main,MIT,['database'],public,,established,low,growing,0.23100695338655672,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
requestly/requestly,requestly,requestly,https://github.com/requestly/requestly,54,3976,335,3405,2843,Free and open-source API Client & Interceptor.,https://requestly.com,397,100,3,0.08425553319919517,0.8563883299798792,0.7150402414486922,0.7724374638237294,2017-01-05T00:00:00Z,2025-08-27T14:36:24Z,2025-08-26T14:36:24Z,Go,True,True,True,True,False,False,False,False,397,1021,main,BSD-3-Clause,"['api', 'cli']",public,https://requestly.com,established,high,growing,0.25261569416498997,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.5625,1.0,0.0,0,0.5517241379310347,0.5517241379310344,0.5517241379310344
vocodedev/vocode-core,vocodedev,vocode-core,https://github.com/vocodedev/vocode-core,55,3440,622,717,568,🤖 Build voice-based LLM agents. Modular + open source.,https://vocode.dev,344,186,3,0.1808139534883721,0.20843023255813953,0.16511627906976745,0.1750657449804549,2019-05-26T00:00:00Z,2025-04-13T14:36:24Z,2025-06-22T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,344,215,main,MIT,[],public,https://vocode.dev,established,moderate,growing,0.38941860465116285,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
fern-api/fern,fern-api,fern,https://github.com/fern-api/fern,56,3308,244,9300,8033,Input OpenAPI. Output SDKs and Docs.,https://buildwithfern.com,330,73,3,0.07376058041112454,2.81136638452237,2.4283555018137846,1.0,2018-04-28T00:00:00Z,2025-09-03T14:36:24Z,2025-09-04T14:36:24Z,Python,True,True,True,True,False,False,False,False,330,2790,main,MIT,"['api', 'framework']",public,https://buildwithfern.com,established,very_high,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8958333333333335,1.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
OpenPipe/OpenPipe,OpenPipe,OpenPipe,https://github.com/OpenPipe/OpenPipe,57,2730,160,700,644,Turn expensive prompts into cheap fine-tuned models,https://openpipe.ai,273,48,2,0.05860805860805861,0.2564102564102564,0.2358974358974359,0.23429074969114044,2018-08-05T00:00:00Z,2025-04-07T14:36:24Z,2025-03-23T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,273,210,main,MIT,[],public,https://openpipe.ai,established,moderate,growing,0.6168498168498169,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
questdb/questdb,questdb,questdb,https://github.com/questdb/questdb,58,16082,1472,5925,3811,"QuestDB is a high performance, open-source, time-series database",https://questdb.com,1608,441,16,0.09153090411640344,0.36842432533267006,0.23697301330680265,0.2906874173429087,2021-02-20T00:00:00Z,2025-09-04T14:36:24Z,2025-08-24T14:36:24Z,Java,True,True,True,True,False,False,False,False,1608,1777,main,BSD-3-Clause,['database'],public,https://questdb.com,popular,high,developing,0.8063051859221491,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
langfuse/langfuse,langfuse,langfuse,https://github.com/langfuse/langfuse,59,16053,1497,6815,5100,"🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ",https://langfuse.com/docs,1605,449,16,0.09325359745841899,0.4245312402666168,0.31769762661184825,0.35892392238722076,2017-10-24T00:00:00Z,2025-08-27T14:36:24Z,2025-08-02T14:36:24Z,Go,True,True,True,True,False,False,False,False,1605,2044,main,Apache-2.0,"['ai', 'framework', 'monitoring']",public,https://langfuse.com/docs,popular,very_high,developing,0.9016881579767022,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,1.0,0.0,0,0.9137931034482761,0.9137931034482758,0.9137931034482758
supertokens/supertokens-core,supertokens,supertokens-core,https://github.com/supertokens/supertokens-core,60,14498,609,1111,636,Open source alternative to Auth0 / Firebase Auth / AWS Cognito ,https://supertokens.com,1449,182,14,0.04200579390260726,0.07663125948406677,0.04386811974065388,0.048873688596199824,2017-06-01T00:00:00Z,2025-07-25T14:36:24Z,2025-04-27T14:36:24Z,Rust,True,True,True,True,False,False,False,False,1449,333,main,MIT,[],public,https://supertokens.com,popular,moderate,developing,0.2311905090357291,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Eventual-Inc/Daft,Eventual-Inc,Daft,https://github.com/Eventual-Inc/Daft,61,4337,296,5003,3778,Distributed query engine providing simple and reliable data processing for any modality and scale,https://daft.ai,433,88,4,0.0682499423564676,1.153562370302052,0.8711090615632926,0.9984651135220753,2020-08-11T00:00:00Z,2025-08-29T14:36:24Z,2025-09-12T14:36:24Z,Go,True,True,True,True,False,False,False,False,433,1500,main,MIT,[],public,https://daft.ai,established,high,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
bytebot-ai/bytebot,bytebot-ai,bytebot,https://github.com/bytebot-ai/bytebot,62,6728,733,111,72,"Bytebot is a self-hosted AI desktop agent that automates computer tasks through natural language commands, operating within a containerized Linux desktop environment.",https://www.bytebot.ai/,672,219,6,0.10894768133174793,0.01649821640903686,0.01070154577883472,0.0023461092400181393,2017-02-14T00:00:00Z,2024-11-29T14:36:24Z,2025-06-26T14:36:24Z,Rust,True,True,True,True,False,False,False,False,672,33,main,MIT,['ai'],public,https://www.bytebot.ai/,established,low,growing,0.2970570749108204,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
kestra-io/kestra,kestra-io,kestra,https://github.com/kestra-io/kestra,63,21129,1809,9823,6762,":zap: Universal Workflow Orchestration Platform — Code in any language, run anywhere. 900+ plugins for data, infrastructure, and AI automation.",https://kestra.io,2112,542,21,0.08561692460599177,0.46490605329168444,0.3200340763879029,0.3802235989828607,2016-09-03T00:00:00Z,2025-09-05T14:36:24Z,2025-07-04T14:36:24Z,Go,True,True,True,True,False,False,False,False,2112,2946,main,Apache-2.0,['ai'],public,https://kestra.io,popular,very_high,developing,0.90874154006342,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,1.0,0.0,0,0.9137931034482761,0.9137931034482758,0.9137931034482758
emcie-co/parlant,emcie-co,parlant,https://github.com/emcie-co/parlant,64,11778,943,504,412,LLM agents built for control. Designed for real-world use. Deployed in minutes.,https://www.parlant.io,1177,282,11,0.08006452708439464,0.04279164544065207,0.03498047206656478,0.027566033502092253,2020-02-21T00:00:00Z,2025-06-02T14:36:24Z,2025-04-12T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1177,151,main,MIT,[],public,https://www.parlant.io,popular,low,developing,0.30940736967227034,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
documenso/documenso,documenso,documenso,https://github.com/documenso/documenso,65,11589,1960,1822,1296,The Open Source DocuSign Alternative.,https://documenso.com,1158,588,11,0.1691258952454914,0.1572180516006558,0.111830183794978,0.12295350706997134,2021-02-05T00:00:00Z,2025-05-24T14:36:24Z,2025-04-30T14:36:24Z,Go,True,True,True,True,False,False,False,False,1158,546,main,MIT,[],public,https://documenso.com,popular,moderate,developing,0.33022693933902847,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
makeplane/plane,makeplane,plane,https://github.com/makeplane/plane,66,38697,2687,7600,6270,"🔥 🔥 🔥 Open Source JIRA, Linear, Monday, and Asana Alternative. Plane helps you track your issues, epics, and cycles the easiest way on the planet.",http://plane.so,3869,806,38,0.06943690725379228,0.19639765356487582,0.16202806419102256,0.16752515736442555,2015-01-21T00:00:00Z,2025-07-06T14:36:24Z,2025-07-31T14:36:24Z,Go,True,True,True,True,False,False,False,False,3869,2280,main,Apache-2.0,[],public,http://plane.so,viral,very_high,mature,0.5274569088043001,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
formbricks/formbricks,formbricks,formbricks,https://github.com/formbricks/formbricks,67,11241,1990,6218,4096,Open Source Qualtrics Alternative,https://formbricks.com,1124,597,11,0.1770305132995285,0.5531536340183257,0.36438039320345167,0.4463468402776572,2019-06-05T00:00:00Z,2025-07-12T14:36:24Z,2025-07-10T14:36:24Z,Rust,True,True,True,True,False,False,False,False,1124,1865,main,Apache-2.0,[],public,https://formbricks.com,popular,very_high,developing,0.6620051596833022,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
