repository,owner,repo_name,github_url,dataset_index,stars,forks,issues,pull_requests,description,website,watchers,contributors_count,releases_count,fork_ratio,issue_ratio,pr_ratio,engagement_score,created_at,pushed_at,updated_at,language,has_issues,has_projects,has_wiki,has_pages,private,fork,archived,disabled,size,open_issues_count,default_branch,license,topics,visibility,homepage,popularity_tier,activity_level,maturity_level,community_health,commit_velocity_score,release_cadence_score,maintenance_activity_score,development_consistency_score,execution_velocity_composite,team_resilience_score,community_health_score,growth_trajectory_score,network_effects_score,team_community_composite,operational_readiness_score,code_quality_score,api_stability_score,documentation_score,technical_maturity_composite,problem_ambition_score,commercial_viability_score,technology_differentiation_score,market_readiness_score,market_positioning_composite,category_potential_score,bsv_investment_score
erxes/erxes,erxes,erxes,https://github.com/erxes/erxes,68,3681,1166,6001,3772,Source available experience management infrastructure. Pioneering the future of experiences with XOS (Experience Operating System). Hubspot + Qualtrics alternative,https://erxes.io,368,349,3,0.3167617495245857,1.6302635153490899,1.0247215430589514,1.0,2017-09-29T00:00:00Z,2025-09-09T14:36:24Z,2025-09-01T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,368,1800,main,Apache-2.0,['ai'],public,https://erxes.io,established,high,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
novuhq/novu,novuhq,novu,https://github.com/novuhq/novu,69,37755,4110,8900,7309,"The open-source notification Inbox infrastructure. E-mail, SMS, Push and Slack Integrations.",https://novu.co,3775,1233,37,0.10885975367500993,0.23573036683882928,0.1935902529466296,0.20287973099387913,2015-07-17T00:00:00Z,2025-05-27T14:36:24Z,2025-06-20T14:36:24Z,Java,True,True,True,True,False,False,False,False,3775,2670,main,BSD-3-Clause,['ai'],public,https://novu.co,viral,very_high,mature,0.6555952853926632,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,1.0,0.0,0,0.9137931034482761,0.9137931034482758,0.9137931034482758
knadh/listmonk,knadh,listmonk,https://github.com/knadh/listmonk,70,17782,1740,2550,614,"High performance, self-hosted, newsletter and mailing list manager with a modern dashboard. Single binary app.",https://listmonk.app,1778,522,17,0.09785176020695086,0.14340344168260039,0.034529299291418285,0.07751512766477973,2016-05-12T00:00:00Z,2025-05-06T14:36:24Z,2025-03-20T14:36:24Z,Python,True,True,True,True,False,False,False,False,1778,765,main,MIT,['ai'],public,https://listmonk.app,popular,moderate,developing,0.44280733325835114,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
paperless-ngx/paperless-ngx,paperless-ngx,paperless-ngx,https://github.com/paperless-ngx/paperless-ngx,71,31942,1952,5322,3243,"A community-supported supercharged document management system: scan, index and archive all your documents",http://docs.paperless-ngx.com/,3194,585,31,0.06111076325840586,0.1666144887608791,0.10152776908146015,0.12250170518862832,2018-05-07T00:00:00Z,2025-04-07T14:36:24Z,2025-08-10T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,3194,1596,main,MIT,[],public,http://docs.paperless-ngx.com/,viral,high,mature,0.418151649865381,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
OpenBB-finance/OpenBB,OpenBB-finance,OpenBB,https://github.com/OpenBB-finance/OpenBB,72,52175,4954,6922,4734,"Financial data platform for analysts, quants and AI agents.",https://openbb.co,5217,1486,52,0.09494968854815525,0.1326689027311931,0.09073310972688069,0.10019019541352074,2017-06-14T00:00:00Z,2025-04-23T14:36:24Z,2025-04-06T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,5217,2076,main,Apache-2.0,['ai'],public,https://openbb.co,viral,very_high,mature,0.48171729755630094,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
rowyio/rowy,rowyio,rowy,https://github.com/rowyio/rowy,73,6729,539,1115,721,"Low-code backend platform. Manage database on spreadsheet-like UI and build cloud functions workflows in JS/TS, all in your browser.",http://rowy.io,672,161,6,0.08010105513449249,0.16570069846931193,0.10714816466042502,0.12484884184323142,2017-07-19T00:00:00Z,2025-03-19T14:36:24Z,2025-06-17T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,672,334,main,MIT,"['web', 'database']",public,http://rowy.io,established,moderate,growing,0.48001188883935203,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.9404761904761901,0.0,0.0,0,0.7783251231527093,0.7783251231527092,0.7783251231527093
Infisical/infisical,Infisical,infisical,https://github.com/Infisical/infisical,74,20053,1349,4209,3238,"Infisical is the open-source platform for secrets management, PKI, and SSH access.",https://infisical.com,2005,404,20,0.06727172991572333,0.20989378147908044,0.16147209893781478,0.173978286157587,2020-02-14T00:00:00Z,2025-06-09T14:36:24Z,2025-07-06T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,2005,1262,main,BSD-3-Clause,[],public,https://infisical.com,popular,high,developing,0.5312023138682491,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
teableio/teable,teableio,teable,https://github.com/teableio/teable,75,19482,1021,1715,1394,✨ The Next Gen Airtable Alternative: No-Code Postgres,https://teable.ai,1948,306,19,0.052407350374704856,0.08802997638846115,0.07155322862129145,0.06836439888537538,2019-11-05T00:00:00Z,2025-06-02T14:36:24Z,2025-04-17T14:36:24Z,Java,True,True,True,True,False,False,False,False,1948,514,main,MIT,"['ai', 'database']",public,https://teable.ai,popular,moderate,developing,0.29919926085617493,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
logto-io/logto,logto-io,logto,https://github.com/logto-io/logto,76,10748,615,7617,6960,"🧑‍🚀 Authentication and authorization infrastructure for SaaS and AI apps, built on OIDC and OAuth 2.1 with multi-tenancy, SSO, and RBAC.",https://logto.io,1074,184,10,0.05721994789728321,0.7086899888351321,0.64756233717901,0.6651312373669697,2020-11-01T00:00:00Z,2025-09-08T14:36:24Z,2025-08-30T14:36:24Z,JavaScript,True,True,True,True,False,False,False,False,1074,2285,main,MIT,['ai'],public,https://logto.io,popular,very_high,developing,0.3571455154447339,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
Unleash/unleash,Unleash,unleash,https://github.com/Unleash/unleash,77,12608,792,9804,9686,Open-source feature management platform,https://www.getunleash.io,1260,237,12,0.06281725888324872,0.7776015228426396,0.768242385786802,0.7596786501598157,2019-01-05T00:00:00Z,2025-09-03T14:36:24Z,2025-09-06T14:36:24Z,Go,True,True,True,True,False,False,False,False,1260,2941,main,MIT,[],public,https://www.getunleash.io,popular,very_high,developing,0.19812817258883245,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
appsmithorg/appsmith,appsmithorg,appsmith,https://github.com/appsmithorg/appsmith,78,37945,4228,9852,17461,"Platform to build admin panels, internal tools, and dashboards. Integrates with 25+ databases and any API.",https://www.appsmith.com,3794,1268,37,0.11142443009619185,0.2596389511134537,0.46016602977994464,0.3477413562869538,2015-09-22T00:00:00Z,2025-08-13T14:36:24Z,2025-08-04T14:36:24Z,Go,True,True,True,True,False,False,False,False,3794,2955,main,Apache-2.0,"['api', 'database']",public,https://www.appsmith.com,viral,very_high,mature,0.6132718408222427,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8809523809523808,1.0,0.0,0,0.8152709359605913,0.8152709359605912,0.8152709359605913
ToolJet/ToolJet,ToolJet,ToolJet,https://github.com/ToolJet/ToolJet,79,36445,4742,9841,8798,"ToolJet is the open-source foundation of ToolJet AI - the AI-native platform for building internal tools, dashboard, business applications, workflows and AI agents 🚀",https://tooljet.ai,3644,1422,36,0.13011387021539306,0.270023322815201,0.24140485663328304,0.2438259440577012,2016-12-08T00:00:00Z,2025-06-22T14:36:24Z,2025-07-24T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,3644,2952,main,BSD-3-Clause,['ai'],public,https://tooljet.ai,viral,very_high,mature,0.6670819042392647,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
fonoster/fonoster,fonoster,fonoster,https://github.com/fonoster/fonoster,80,6997,417,700,550,🚀 The open-source alternative to Twilio.,https://fonoster.com,699,125,6,0.059596970130055736,0.10004287551807918,0.07860511647849078,0.07787181614612905,2017-06-26T00:00:00Z,2025-06-18T14:36:24Z,2025-05-28T14:36:24Z,Rust,True,True,True,True,False,False,False,False,699,210,main,Apache-2.0,[],public,https://fonoster.com,established,moderate,developing,0.33743032728312133,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
jitsucom/jitsu,jitsucom,jitsu,https://github.com/jitsucom/jitsu,81,4398,315,1213,623,"Jitsu is an open-source Segment alternative. Fully-scriptable data ingestion engine for modern data teams. Set-up a real-time data pipeline in minutes, not days",https://jitsu.com,439,94,4,0.07162346521145975,0.27580718508412916,0.14165529786266484,0.1969661975807727,2020-09-04T00:00:00Z,2025-08-03T14:36:24Z,2025-04-25T14:36:24Z,Go,True,True,True,True,False,False,False,False,439,363,main,MIT,[],public,https://jitsu.com,established,moderate,growing,0.5771714415643474,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
Avaiga/taipy,Avaiga,taipy,https://github.com/Avaiga/taipy,82,18618,1926,2526,1512,Turns Data and AI algorithms into production-ready web applications in no time.,https://www.taipy.io,1861,577,18,0.10344827586206896,0.13567515307766678,0.08121173058330648,0.0969411662990377,2021-08-16T00:00:00Z,2025-07-16T14:36:24Z,2025-04-18T14:36:24Z,Go,True,True,True,True,False,False,False,False,1861,757,main,Apache-2.0,"['ai', 'web']",public,https://www.taipy.io,popular,moderate,developing,0.479407025459233,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
go-skynet/LocalAI,go-skynet,LocalAI,https://github.com/go-skynet/LocalAI,83,35178,2759,5901,4796,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P inference",https://localai.io,3517,827,35,0.0784297003809199,0.16774688725908238,0.13633520950594122,0.140424540893979,2017-05-12T00:00:00Z,2025-04-25T14:36:24Z,2025-06-10T14:36:24Z,Python,True,True,True,True,False,False,False,False,3517,1770,main,BSD-3-Clause,['ai'],public,https://localai.io,viral,very_high,mature,0.5058218204559668,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
chroma-core/chroma,chroma-core,chroma,https://github.com/chroma-core/chroma,84,23247,1822,5404,3965,Open-source search and retrieval database for AI applications.,https://www.trychroma.com/,2324,546,23,0.07837570439196455,0.23246010237880158,0.17055964210435756,0.18976374936791512,2016-11-30T00:00:00Z,2025-03-19T14:36:24Z,2025-08-12T14:36:24Z,Rust,True,True,True,True,False,False,False,False,2324,1621,main,MIT,"['ai', 'database']",public,https://www.trychroma.com/,popular,high,developing,0.5916548371832924,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
weaviate/weaviate,weaviate,weaviate,https://github.com/weaviate/weaviate,85,14550,1076,9101,6524,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database​.",https://weaviate.io/developers/weaviate/,1455,322,14,0.07395189003436427,0.6254982817869416,0.4483848797250859,0.524316578889626,2017-04-07T00:00:00Z,2025-08-18T14:36:24Z,2025-09-03T14:36:24Z,TypeScript,True,True,True,True,False,False,False,False,1455,2730,main,Apache-2.0,['database'],public,https://weaviate.io/developers/weaviate/,popular,very_high,developing,0.6730721649484537,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
qdrant/qdrant,qdrant,qdrant,https://github.com/qdrant/qdrant,86,25875,1809,6816,5314,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",https://qdrant.tech,2587,542,25,0.06991304347826087,0.2634202898550725,0.2053719806763285,0.22256384568511056,2017-06-30T00:00:00Z,2025-04-16T14:36:24Z,2025-07-16T14:36:24Z,Go,True,True,True,True,False,False,False,False,2587,2044,main,MIT,"['ai', 'database']",public,https://qdrant.tech,popular,very_high,developing,0.625847342995169,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
milvus-io/milvus,milvus-io,milvus,https://github.com/milvus-io/milvus,87,37128,3391,9815,26649,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",https://milvus.io,3712,1017,37,0.09133268692092221,0.26435574229691877,0.7177601809954751,0.47855318141635134,2019-07-02T00:00:00Z,2025-07-11T14:36:24Z,2025-06-26T14:36:24Z,Python,True,True,True,True,False,False,False,False,3712,2944,main,MIT,['database'],public,https://milvus.io,viral,very_high,mature,0.3677224736048265,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
marqo-ai/marqo,marqo-ai,marqo,https://github.com/marqo-ai/marqo,88,4938,214,1204,1030,Unified embedding generation and search engine. Also available on cloud - cloud.marqo.ai,https://www.marqo.ai/,493,64,4,0.043337383556095586,0.24382341028756582,0.20858647225597407,0.2143941137895561,2017-11-21T00:00:00Z,2025-08-08T14:36:24Z,2025-06-15T14:36:24Z,Go,True,True,True,True,False,False,False,False,493,361,main,MIT,['ai'],public,https://www.marqo.ai/,established,moderate,growing,0.5336573511543135,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
typesense/typesense,typesense,typesense,https://github.com/typesense/typesense,89,24317,807,2503,761,"Open Source alternative to Algolia + Pinecone and an Easier-to-Use alternative to ElasticSearch ⚡ 🔍 ✨ Fast, typo tolerant, in-memory fuzzy Search Engine for building delightful search experiences",https://typesense.org,2431,242,24,0.0331866595385944,0.10293210511165028,0.031294978821400664,0.05571955667669583,2017-01-16T00:00:00Z,2025-05-17T14:36:24Z,2025-04-29T14:36:24Z,Go,True,True,True,True,False,False,False,False,2431,750,main,MIT,[],public,https://typesense.org,popular,moderate,developing,0.2132006415265041,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.6249999999999999,0.0,0.0,0,0.5172413793103449,0.5172413793103446,0.517241379310345
zincsearch/zincsearch,zincsearch,zincsearch,https://github.com/zincsearch/zincsearch,90,17539,759,923,635,"ZincSearch . A lightweight alternative to elasticsearch that requires minimal resources, written in Go.",https://zincsearch-docs.zinc.dev,1753,227,17,0.04327498717144649,0.052625577284907916,0.03620502879297566,0.03308079037754557,2018-10-11T00:00:00Z,2025-07-16T14:36:24Z,2025-03-19T14:36:24Z,Go,True,True,True,True,False,False,False,False,1753,276,main,BSD-3-Clause,[],public,https://zincsearch-docs.zinc.dev,popular,moderate,developing,0.20813045213524145,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
quickwit-oss/quickwit,quickwit-oss,quickwit,https://github.com/quickwit-oss/quickwit,91,10402,485,5804,3404,"Cloud-native search engine for observability. An open-source alternative to Datadog, Elasticsearch, Loki, and Tempo.",https://quickwit.io,1040,145,10,0.04662564891367045,0.5579696212266871,0.3272447606229571,0.4302293586354586,2016-10-22T00:00:00Z,2025-07-10T14:36:24Z,2025-09-05T14:36:24Z,Go,True,True,True,True,False,False,False,False,1040,1741,main,MIT,['monitoring'],public,https://quickwit.io,popular,high,developing,0.7662564891367045,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
openobserve/openobserve,openobserve,openobserve,https://github.com/openobserve/openobserve,92,16557,650,8213,5494,"🚀 10x easier, 🚀 140x lower storage cost, 🚀 high performance,  🚀 petabyte scale - Elasticsearch/Splunk/Datadog alternative for 🚀 (logs, metrics, traces, RUM, Error tracking, Session replay).",https://openobserve.ai,1655,195,16,0.03925831974391496,0.4960439693181132,0.33182339795856736,0.40163098003407743,2017-10-24T00:00:00Z,2025-07-30T14:36:24Z,2025-07-04T14:36:24Z,Go,True,True,True,True,False,False,False,False,1655,2463,main,MIT,['monitoring'],public,https://openobserve.ai,popular,very_high,developing,0.782786736727668,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.6249999999999999,0.0,0.0,0,0.5172413793103449,0.5172413793103446,0.517241379310345
grafana/loki,grafana,loki,https://github.com/grafana/loki,93,26413,3782,9830,13629,"Like Prometheus, but for logs.",https://grafana.com/loki,2641,1134,26,0.14318706697459585,0.3721652216711468,0.5159959111043804,0.43169887364421544,2020-04-14T00:00:00Z,2025-06-20T14:36:24Z,2025-07-31T14:36:24Z,Go,True,True,True,True,False,False,False,False,2641,2949,main,Apache-2.0,[],public,https://grafana.com/loki,popular,very_high,developing,0.5521750653087495,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
VictoriaMetrics/VictoriaMetrics,VictoriaMetrics,VictoriaMetrics,https://github.com/VictoriaMetrics/VictoriaMetrics,94,14986,1456,9201,4887,"VictoriaMetrics: fast, cost-effective monitoring solution and time series database",https://victoriametrics.com/,1498,436,14,0.09715734685706659,0.613973041505405,0.3261043640731349,0.4575889960202304,2021-12-06T00:00:00Z,2025-07-08T14:36:24Z,2025-07-23T14:36:24Z,Rust,True,True,True,True,False,False,False,False,1498,2760,main,MIT,"['database', 'monitoring']",public,https://victoriametrics.com/,popular,very_high,developing,0.8741892432937408,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.49999999999999994,0.0,0.0,0,0.41379310344827597,0.41379310344827563,0.4137931034482758
cortexproject/cortex,cortexproject,cortex,https://github.com/cortexproject/cortex,95,5671,831,6900,4931,"A horizontally scalable, highly available, multi-tenant, long term Prometheus.",https://cortexmetrics.io/,567,249,5,0.14653500264503616,1.216716628460589,0.8695115499911832,1.0,2019-10-29T00:00:00Z,2025-08-27T14:36:24Z,2025-08-19T14:36:24Z,Java,True,True,True,True,False,False,False,False,567,2070,main,BSD-3-Clause,['ai'],public,https://cortexmetrics.io/,established,very_high,growing,0.1,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
thanos-io/thanos,thanos-io,thanos,https://github.com/thanos-io/thanos,96,13695,2203,7917,5096,Highly available Prometheus setup with long term storage capabilities. A CNCF Incubating project.,https://thanos.io,1369,660,13,0.16086162833150786,0.5780941949616648,0.3721066082511866,0.4626374324634216,2019-12-25T00:00:00Z,2025-09-02T14:36:24Z,2025-08-16T14:36:24Z,Go,True,True,True,True,False,False,False,False,1369,2375,main,BSD-3-Clause,['ai'],public,https://thanos.io,popular,very_high,developing,0.6828331507849581,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.7241379310344825,0.7241379310344824
m3db/m3,m3db,m3,https://github.com/m3db/m3,97,4847,464,4305,3713,"M3 monorepo - Distributed TSDB, Aggregator and Query Engine, Prometheus Sidecar, Graphite Compatible, Metrics Platform",https://m3db.io/,484,139,4,0.09572931710336291,0.8881782545904683,0.7660408500103156,0.8137242688980667,2020-09-18T00:00:00Z,2025-09-01T14:36:24Z,2025-08-21T14:36:24Z,Go,True,True,True,True,False,False,False,False,484,1291,main,MIT,"['database', 'monitoring']",public,https://m3db.io/,established,high,growing,0.21060449762739844,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,1.0,0,1.0,1.0,1.0
skypilot-org/skypilot,skypilot-org,skypilot,https://github.com/skypilot-org/skypilot,98,8697,771,343,143,"Run, manage, and scale AI workloads on any AI infrastructure. Use one system to access & manage all AI compute (Kubernetes, 17+ clouds, or on-prem).",https://docs.skypilot.co/en/latest/docs/index.html,869,231,8,0.0886512590548465,0.03943888697251926,0.016442451420029897,0.016649322428947393,2019-05-21T00:00:00Z,2025-06-24T14:36:24Z,2024-12-31T14:36:24Z,Python,True,True,True,True,False,False,False,False,869,102,main,Apache-2.0,"['ai', 'devops']",public,https://docs.skypilot.co/en/latest/docs/index.html,established,low,developing,0.3139473381625848,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
semaphoreio/semaphore,semaphoreio,semaphore,https://github.com/semaphoreio/semaphore,99,1300,62,76,13,Semaphore is an open source CI/CD platform. Self-host Semaphore on your own servers or on a cloud provider.,https://semaphore.io/,130,18,1,0.047692307692307694,0.05846153846153846,0.01,0.022922941502810955,2019-11-16T00:00:00Z,2025-02-18T14:36:24Z,2025-03-19T14:36:24Z,Python,True,True,True,True,False,False,False,False,130,22,main,Apache-2.0,['devops'],public,https://semaphore.io/,established,minimal,early,0.19984615384615384,0,0,0,0,0,0,,0,0,,0,0,0,0,0,1.0,0.0,0.0,0,0.8275862068965519,0.8275862068965516,0.8275862068965516
robotmcp/ros-mcp-server,robotmcp,ros-mcp-server,https://github.com/robotmcp/ros-mcp-server,100,414,70,11,2,Connect AI models like Claude & GPT with robots using MCP and ROS.,,41,21,1,0.16908212560386474,0.026570048309178744,0.004830917874396135,0.004441207360564447,2018-08-20T00:00:00Z,2025-04-28T14:36:24Z,2025-04-17T14:36:24Z,TypeScript,True,False,False,False,False,False,False,False,100,3,main,Apache-2.0,['ai'],public,,emerging,minimal,early,0.11884057971014497,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.8749999999999999,0.0,0.0,0,0.7241379310344829,0.680235413415183,0.680235413415183
