repository,owner,repo_name,stars,forks,description,dataset_index,collection_failed,created_at,pushed_at,language,has_issues,has_projects,has_wiki
resemble-ai/chatterbox,resemble-ai,chatterbox,12662,1606,SoTA open-source TTS,1,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
simstudioai/sim,simstudioai,sim,14774,1835,Open-source platform to build and deploy AI agent workflows.,2,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
oraios/serena,oraios,serena,12124,832,A powerful coding agent toolkit providing semantic retrieval and editing capabilities (MCP server & other integrations),3,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
getzep/graphiti,getzep,graphiti,18019,1618,Build Real-Time Knowledge Graphs for AI Agents,4,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
11cafe/jaaz,11cafe,jaaz,4313,354,The world's first open-source multimodal creative assistant  This is a substitute for Canva and Manus that prioritizes privacy and is usable locally.,5,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
rowboatlabs/rowboat,rowboatlabs,rowboat,3466,317,AI-powered multi-agent builder,6,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
0x4m4/hexstrike-ai,0x4m4,hexstrike-ai,2791,675,"HexStrike AI MCP Agents is an advanced MCP server that lets AI agents (Claude, GPT, Copilot, etc.) autonomously run 150+ cybersecurity tools for automated pentesting, vulnerability discovery, bug bounty automation, and security research. Seamlessly bridge LLMs with real-world offensive security capabilities.",7,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
VectifyAI/PageIndex,VectifyAI,PageIndex,2464,190,📄🧠 PageIndex: Document Index for Reasoning-based RAG,8,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Mooncake-Labs/pg_mooncake,Mooncake-Labs,pg_mooncake,1665,46,Real-time analytics on Postgres tables,9,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
nari-labs/dia,nari-labs,dia,18336,1559,A TTS model capable of generating ultra-realistic dialogue in one pass.,10,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
twentyhq/twenty,twentyhq,twenty,35390,4130,"Building a modern alternative to Salesforce, powered by the community.",11,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
boundaryml/baml,boundaryml,baml,5778,270,The AI framework that adds the engineering to prompt engineering (Python/TS/Ruby/Java/C#/Rust/Go compatible),12,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
stagewise-io/stagewise,stagewise-io,stagewise,6138,366,stagewise is the first frontend coding agent for existing production-grade web apps 🪄  -- Lives inside your browser 💻 -- Makes changes in local codebase 🤓 -- Compatible with all kinds of frameworks and setups 💪,13,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
M4THYOU/TokenDagger,M4THYOU,TokenDagger,451,10,High-Performance Implementation of OpenAI's TikToken.,14,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
CopilotKit/CopilotKit,CopilotKit,CopilotKit,22858,3081,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic last-mile 🪁",15,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
onkernel/kernel-images,onkernel,kernel-images,523,27,Browsers-as-a-service for automations and web agents,16,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
superglue-ai/superglue,superglue-ai,superglue,1904,99,"superglue integrates & orchestrates APIs from natural language. Agents use it to build deterministic workflows across apps, APIs and databases. Humans use it to generate insights, build automations and manage data.",17,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Operative-Sh/web-eval-agent,Operative-Sh,web-eval-agent,1181,97,An MCP server that autonomously evaluates web applications. ,18,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
yichuan-w/LEANN,yichuan-w,LEANN,2516,232,"RAG on Everything with LEANN. Enjoy 97% storage savings while running a fast, accurate, and 100% private RAG application on your personal device.",19,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
sirius-db/sirius,sirius-db,sirius,436,11,,20,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
agentscope-ai/agentscope,agentscope-ai,agentscope,11099,764,AgentScope: Agent-Oriented Programming for Building LLM Applications,21,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
agent0ai/agent-zero,agent0ai,agent-zero,11709,2287,Agent Zero AI framework,22,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
dyad-sh/dyad,dyad-sh,dyad,14680,1475,"Free, local, open-source AI app builder ✨ v0 / lovable / Bolt alternative 🌟 Star if you like it!",23,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
GraphiteEditor/Graphite,GraphiteEditor,Graphite,21086,889,"An open source graphics editor for 2025: comprehensive 2D content creation tool suite for graphic design, digital art, and interactive real-time motion graphics — featuring node-based procedural editing",24,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
livestorejs/livestore,livestorejs,livestore,2965,88,LiveStore is a next-generation state management framework based on reactive SQLite and built-in sync engine.,25,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
pathwaycom/pathway,pathwaycom,pathway,42443,1292,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.",26,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
onlook-dev/onlook,onlook-dev,onlook,22447,1554,"The Cursor for Designers • An Open-Source AI-First Design tool • Visually build, style, and edit your React App with AI",27,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
SuperClaude-Org/SuperClaude_Framework,SuperClaude-Org,SuperClaude_Framework,15411,1371,"A configuration framework that enhances Claude Code with specialized commands, cognitive personas, and development methodologies.",28,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
MiniMax-AI/MiniMax-01,MiniMax-AI,MiniMax-01,3139,289,"The official repo of MiniMax-Text-01 and MiniMax-VL-01, large-language-model & vision-language-model based on Linear Attention",29,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
windmill-labs/windmill,windmill-labs,windmill,14570,786,"Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows and UIs. Fastest workflow engine (13x vs Airflow). Open-source alternative to Retool and Temporal.",30,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Skyvern-AI/skyvern,Skyvern-AI,skyvern,14240,1196,Automate browser-based workflows with LLMs and Computer Vision,31,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
triggerdotdev/trigger.dev,triggerdotdev,trigger.dev,12252,811,Trigger.dev – build and deploy fully‑managed AI agents and workflows,32,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
keephq/keep,keephq,keep,10658,1053,The open-source AIOps and alert management platform,33,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
explodinggradients/ragas,explodinggradients,ragas,10681,1070,Supercharge Your LLM Application Evaluations 🚀,34,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
activeloopai/deeplake,activeloopai,deeplake,8812,677,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",35,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
hyperdxio/hyperdx,hyperdxio,hyperdx,8847,307,"Resolve production issues, fast. An open source observability platform unifying session replays, logs, metrics, traces and errors powered by Clickhouse and OpenTelemetry.",36,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
highlight/highlight,highlight,highlight,8656,456,"highlight.io: The open source, full-stack monitoring platform. Error monitoring, session replay, logging, distributed tracing, and more.",37,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
getlago/lago,getlago,lago,8446,441,"Open Source Metering and Usage Based Billing API ⭐️ Consumption tracking, Subscription management, Pricing iterations, Payment orchestration & Revenue analytics",38,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
paradedb/paradedb,paradedb,paradedb,7730,273,"ParadeDB is a modern Elasticsearch alternative built on Postgres. Built for real-time, update-heavy workloads.",39,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
firezone/firezone,firezone,firezone,7506,334,Enterprise-ready zero-trust access platform built on WireGuard®.,40,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
growthbook/growthbook,growthbook,growthbook,6847,596,Open Source Feature Flagging and A/B Testing Platform,41,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
shuttle-hq/shuttle,shuttle-hq,shuttle,6650,277,Build & ship backends without writing any infrastructure files.,42,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
evidentlyai/evidently,evidentlyai,evidently,6600,723,"Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",43,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
traceloop/openllmetry,traceloop,openllmetry,6389,798,"Open-source observability for your LLM application, based on OpenTelemetry",44,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
superagent-ai/superagent,superagent-ai,superagent,6118,937,The worlds first purpose-built firewall for AI,45,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
authzed/spicedb,authzed,spicedb,6017,341,"Open Source, Google Zanzibar-inspired database for scalably storing and querying fine-grained authorization data",46,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
hatchet-dev/hatchet,hatchet-dev,hatchet,6019,262,🪓 Run Background Tasks at Scale,47,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
NangoHQ/nango,NangoHQ,nango,5848,543,A single API for all your integrations.,48,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
lightdash/lightdash,lightdash,lightdash,5090,611,Self-serve BI to 10x your data team ⚡️,49,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
ArroyoSystems/arroyo,ArroyoSystems,arroyo,4515,303,Distributed stream processing engine in Rust,50,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Helicone/helicone,Helicone,helicone,4488,433,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",51,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
rivet-gg/rivet,rivet-gg,rivet,4366,113,Scale and orchestrate RivetKit,52,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
defog-ai/sqlcoder,defog-ai,sqlcoder,3883,262,SoTA LLM for converting natural language questions to SQL queries,53,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
requestly/requestly,requestly,requestly,3976,335,Free and open-source API Client & Interceptor.,54,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
vocodedev/vocode-core,vocodedev,vocode-core,3440,622,🤖 Build voice-based LLM agents. Modular + open source.,55,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
fern-api/fern,fern-api,fern,3308,244,Input OpenAPI. Output SDKs and Docs.,56,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
OpenPipe/OpenPipe,OpenPipe,OpenPipe,2730,160,Turn expensive prompts into cheap fine-tuned models,57,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
questdb/questdb,questdb,questdb,16082,1472,"QuestDB is a high performance, open-source, time-series database",58,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
langfuse/langfuse,langfuse,langfuse,16053,1497,"🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ",59,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
supertokens/supertokens-core,supertokens,supertokens-core,14498,609,Open source alternative to Auth0 / Firebase Auth / AWS Cognito ,60,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Eventual-Inc/Daft,Eventual-Inc,Daft,4337,296,Distributed query engine providing simple and reliable data processing for any modality and scale,61,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
bytebot-ai/bytebot,bytebot-ai,bytebot,6728,733,"Bytebot is a self-hosted AI desktop agent that automates computer tasks through natural language commands, operating within a containerized Linux desktop environment.",62,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
kestra-io/kestra,kestra-io,kestra,21129,1809,":zap: Universal Workflow Orchestration Platform — Code in any language, run anywhere. 900+ plugins for data, infrastructure, and AI automation.",63,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
emcie-co/parlant,emcie-co,parlant,11778,943,LLM agents built for control. Designed for real-world use. Deployed in minutes.,64,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
documenso/documenso,documenso,documenso,11589,1960,The Open Source DocuSign Alternative.,65,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
makeplane/plane,makeplane,plane,38697,2687,"🔥 🔥 🔥 Open Source JIRA, Linear, Monday, and Asana Alternative. Plane helps you track your issues, epics, and cycles the easiest way on the planet.",66,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
formbricks/formbricks,formbricks,formbricks,11241,1990,Open Source Qualtrics Alternative,67,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
erxes/erxes,erxes,erxes,3681,1166,Source available experience management infrastructure. Pioneering the future of experiences with XOS (Experience Operating System). Hubspot + Qualtrics alternative,68,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
novuhq/novu,novuhq,novu,37755,4110,"The open-source notification Inbox infrastructure. E-mail, SMS, Push and Slack Integrations.",69,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
knadh/listmonk,knadh,listmonk,17782,1740,"High performance, self-hosted, newsletter and mailing list manager with a modern dashboard. Single binary app.",70,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
paperless-ngx/paperless-ngx,paperless-ngx,paperless-ngx,31942,1952,"A community-supported supercharged document management system: scan, index and archive all your documents",71,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
OpenBB-finance/OpenBB,OpenBB-finance,OpenBB,52175,4954,"Financial data platform for analysts, quants and AI agents.",72,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
rowyio/rowy,rowyio,rowy,6729,539,"Low-code backend platform. Manage database on spreadsheet-like UI and build cloud functions workflows in JS/TS, all in your browser.",73,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Infisical/infisical,Infisical,infisical,20053,1349,"Infisical is the open-source platform for secrets management, PKI, and SSH access.",74,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
teableio/teable,teableio,teable,19482,1021,✨ The Next Gen Airtable Alternative: No-Code Postgres,75,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
logto-io/logto,logto-io,logto,10748,615,"🧑‍🚀 Authentication and authorization infrastructure for SaaS and AI apps, built on OIDC and OAuth 2.1 with multi-tenancy, SSO, and RBAC.",76,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Unleash/unleash,Unleash,unleash,12608,792,Open-source feature management platform,77,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
appsmithorg/appsmith,appsmithorg,appsmith,37945,4228,"Platform to build admin panels, internal tools, and dashboards. Integrates with 25+ databases and any API.",78,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
ToolJet/ToolJet,ToolJet,ToolJet,36445,4742,"ToolJet is the open-source foundation of ToolJet AI - the AI-native platform for building internal tools, dashboard, business applications, workflows and AI agents 🚀",79,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
fonoster/fonoster,fonoster,fonoster,6997,417,🚀 The open-source alternative to Twilio.,80,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
jitsucom/jitsu,jitsucom,jitsu,4398,315,"Jitsu is an open-source Segment alternative. Fully-scriptable data ingestion engine for modern data teams. Set-up a real-time data pipeline in minutes, not days",81,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
Avaiga/taipy,Avaiga,taipy,18618,1926,Turns Data and AI algorithms into production-ready web applications in no time.,82,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
go-skynet/LocalAI,go-skynet,LocalAI,35178,2759,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P inference",83,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
chroma-core/chroma,chroma-core,chroma,23247,1822,Open-source search and retrieval database for AI applications.,84,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
weaviate/weaviate,weaviate,weaviate,14550,1076,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database​.",85,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
qdrant/qdrant,qdrant,qdrant,25875,1809,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",86,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
milvus-io/milvus,milvus-io,milvus,37128,3391,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",87,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
marqo-ai/marqo,marqo-ai,marqo,4938,214,Unified embedding generation and search engine. Also available on cloud - cloud.marqo.ai,88,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
typesense/typesense,typesense,typesense,24317,807,"Open Source alternative to Algolia + Pinecone and an Easier-to-Use alternative to ElasticSearch ⚡ 🔍 ✨ Fast, typo tolerant, in-memory fuzzy Search Engine for building delightful search experiences",89,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
zincsearch/zincsearch,zincsearch,zincsearch,17539,759,"ZincSearch . A lightweight alternative to elasticsearch that requires minimal resources, written in Go.",90,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
quickwit-oss/quickwit,quickwit-oss,quickwit,10402,485,"Cloud-native search engine for observability. An open-source alternative to Datadog, Elasticsearch, Loki, and Tempo.",91,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
openobserve/openobserve,openobserve,openobserve,16557,650,"🚀 10x easier, 🚀 140x lower storage cost, 🚀 high performance,  🚀 petabyte scale - Elasticsearch/Splunk/Datadog alternative for 🚀 (logs, metrics, traces, RUM, Error tracking, Session replay).",92,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
grafana/loki,grafana,loki,26413,3782,"Like Prometheus, but for logs.",93,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
VictoriaMetrics/VictoriaMetrics,VictoriaMetrics,VictoriaMetrics,14986,1456,"VictoriaMetrics: fast, cost-effective monitoring solution and time series database",94,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
cortexproject/cortex,cortexproject,cortex,5671,831,"A horizontally scalable, highly available, multi-tenant, long term Prometheus.",95,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
thanos-io/thanos,thanos-io,thanos,13695,2203,Highly available Prometheus setup with long term storage capabilities. A CNCF Incubating project.,96,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
m3db/m3,m3db,m3,4847,464,"M3 monorepo - Distributed TSDB, Aggregator and Query Engine, Prometheus Sidecar, Graphite Compatible, Metrics Platform",97,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
skypilot-org/skypilot,skypilot-org,skypilot,8697,771,"Run, manage, and scale AI workloads on any AI infrastructure. Use one system to access & manage all AI compute (Kubernetes, 17+ clouds, or on-prem).",98,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
semaphoreio/semaphore,semaphoreio,semaphore,1300,62,Semaphore is an open source CI/CD platform. Self-host Semaphore on your own servers or on a cloud provider.,99,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
robotmcp/ros-mcp-server,robotmcp,ros-mcp-server,414,70,Connect AI models like Claude & GPT with robots using MCP and ROS.,100,True,2020-01-01T00:00:00Z,2024-01-01T00:00:00Z,Unknown,True,False,False
