repo_name,rank,final_score,llm_preference_score,technical_execution_score,market_adoption_score,team_resilience_score,funding_gate_multiplier,reason_1,reason_2,reason_3,reason_1_factor,reason_2_factor,reason_3_factor,reason_1_value,reason_2_value,reason_3_value,stars,forks,created_at,funding_risk_level,category_potential_score,bsv_investment_score,innovation_score,competitive_advantage
OpenBB,1,0.47562063493106466,1.0,0.16400403847428147,0.30009509770676035,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,1.0,,,52175,4954,2017-06-14T00:00:00Z,unknown,0.54,0.38961873297692945,0.36000000000000004,0.38563965447241677
milvus,2,0.4478942409101365,0.8219579963957603,0.13362880962443327,0.48927659070817564,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.8219579963957603,,,37128,3391,2019-07-02T00:00:00Z,unknown,0.23625000000000002,0.3901562697447361,0.1575,0.41355375941219563
appsmith,3,0.44522820017621695,0.8566769865588005,0.1336274214497035,0.4238706781434769,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.8566769865588005,,,37945,4228,2015-09-22T00:00:00Z,unknown,0.23625000000000002,0.38254892903276333,0.1575,0.3943346371490323
novu,4,0.428613701956664,0.8090826085669092,0.1640023657180084,0.35143986549693956,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.8090826085669092,,,37755,4110,2015-07-17T00:00:00Z,unknown,0.54,0.37595003510468156,0.36000000000000004,0.36799341419936105
plane,5,0.4206980506261479,0.8349820295801296,0.13362731503916622,0.33376257868221276,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.8349820295801296,,,38697,2687,2015-01-21T00:00:00Z,unknown,0.23625000000000002,0.3637260337280804,0.1575,0.35395236340457753
loki,6,0.41988302792812154,0.7442063501110957,0.13362808882592828,0.46584943682210767,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.7442063501110957,,,26413,3782,2020-04-14T00:00:00Z,unknown,0.23625000000000002,0.3766088961716822,0.1575,0.38863228028143354
twenty,7,0.41570746707192946,0.7923553375956459,0.13362802484563657,0.3727482792749053,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.7923553375956459,,,35390,4130,2018-04-05T00:00:00Z,unknown,0.23625000000000002,0.3656285407192151,0.1575,0.36102158916734595
pathway,8,0.41390561596416925,0.7641806651084845,0.21162854107905987,0.25,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.7641806651084845,,,42443,1292,2018-01-23T00:00:00Z,unknown,1.0,0.37135309624464213,0.6775,0.3374875494533209
ToolJet,9,0.4094159785498301,0.7314410855574884,0.16400264619203359,0.3719129720288506,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.7314410855574884,,,36445,4742,2016-12-08T00:00:00Z,unknown,0.54,0.3703183237089051,0.36000000000000004,0.3606544643998514
highlight,10,0.40604554333041654,0.46403145305483373,0.17112595933055672,0.7419286184087187,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.7419286184087187,0.7419286184087187,,8656,456,2020-03-04T00:00:00Z,unknown,0.38989599999999996,0.4076813094123721,0.4075,0.4580281217066769
erxes,11,0.4009083262131221,0.4510274016765608,0.16400026427538464,0.75,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.75,0.75,,3681,1166,2017-09-29T00:00:00Z,unknown,0.216468,0.4047233939113411,0.36000000000000004,0.45580558604546606
Daft,12,0.4001664398376184,0.4395657671154441,0.17112549587694426,0.7492325567610376,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.7492325567610376,0.7492325567610376,,4337,296,2020-08-11T00:00:00Z,unknown,0.20085675,0.40605995062161776,0.4075,0.45605637447828157
cortex,13,0.39924428566412784,0.4454801845970535,0.16400057571252943,0.75,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.75,0.75,,5671,831,2019-10-29T00:00:00Z,unknown,0.263988,0.4040578524366582,0.36000000000000004,0.4546962672044225
paperless-ngx,14,0.3936838522695752,0.7599419270213341,0.13362775911078045,0.3112508525943142,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.7599419270213341,,,31942,1952,2018-05-07T00:00:00Z,unknown,0.23625000000000002,0.35066928835384886,0.1575,0.3299398300863047
qdrant,15,0.3910583972585126,0.6773373794928903,0.16400199710533614,0.3612819228425552,0.5,1.0,,,,,,,,,,25875,1809,2017-06-30T00:00:00Z,unknown,0.54,0.36191203049294124,0.36000000000000004,0.34558104387773464
chroma,16,0.3871161764192747,0.6751304413077415,0.164001672725402,0.34488187468395753,0.5,1.0,,,,,,,,,,23247,1822,2016-11-30T00:00:00Z,unknown,0.54,0.35869505949020214,0.36000000000000004,0.3385795072252922
CopilotKit,17,0.38481717490533246,0.7037619475023229,0.1640037630896861,0.29043542709380576,0.5,1.0,High LLM preference score indicates strong innovation potential,,,llm_preference,,,0.7037619475023229,,,22858,3081,2021-11-12T00:00:00Z,unknown,0.54,0.35233131581303817,0.36000000000000004,0.3225280655738613
unleash,18,0.3831205467829853,0.5123407082999027,0.13362617319258224,0.6298393250799079,0.5,1.0,,,,,,,,,,12608,792,2019-01-05T00:00:00Z,unknown,0.223524,0.37830243278740466,0.1575,0.40785434096897666
m3,19,0.37857397474470367,0.42917106348644257,0.1711255720224107,0.6568621344490333,0.5,1.0,,,,,,,,,,4847,464,2020-09-18T00:00:00Z,unknown,0.23533125,0.3881859406281634,0.4075,0.41702929528586613
helicone,20,0.3746494037121437,0.3648330134818155,0.17412534374012972,0.7277468108577358,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.7277468108577358,0.7277468108577358,,4488,433,2018-01-27T00:00:00Z,unknown,0.2288835,0.3944245250682622,0.4275,0.43371546453550935
weaviate,21,0.374159638081362,0.5609251625259557,0.13362607858653172,0.512158289444813,0.5,1.0,,,,,,,,,,14550,1076,2017-04-07T00:00:00Z,unknown,0.23625000000000002,0.3629499430377937,0.1575,0.37049877971772904
lightdash,22,0.37321792565049056,0.39922575430757673,0.1336254983955438,0.75,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.75,0.75,,5090,611,2019-08-31T00:00:00Z,unknown,0.099414,0.3863572898751267,0.1575,0.4332953502197329
thanos,23,0.3707073155975842,0.5294765823751222,0.1640014940967635,0.4813187162317108,0.5,1.0,,,,,,,,,,13695,2203,2019-12-25T00:00:00Z,unknown,0.54,0.36577515644542796,0.36000000000000004,0.3640234006064142
onlook,24,0.3692418762709867,0.6485080477879368,0.16400162780566835,0.29544405406169166,0.5,1.0,,,,,,,,,,22447,1554,2016-12-27T00:00:00Z,unknown,0.54,0.34660154658792425,0.36000000000000004,0.3134798823045314
logto,25,0.367275615811564,0.4505398183130967,0.16400136645234495,0.5825656186834849,0.5,1.0,,,,,,,,,,10748,615,2020-11-01T00:00:00Z,unknown,0.43120800000000004,0.3745271361415368,0.36000000000000004,0.3887347577169513
langfuse,26,0.3672110311372683,0.5388937616005347,0.17412627604596453,0.42946196119361035,0.5,1.0,,,,,,,,,,16053,1497,2017-10-24T00:00:00Z,unknown,0.64125,0.36162091482529984,0.4275,0.34921404721593696
taipy,27,0.3666545760771461,0.6378643687648142,0.1640028720444952,0.29847058314951885,0.5,1.0,,,,,,,,,,18618,1926,2021-08-16T00:00:00Z,unknown,0.54,0.34586957803648916,0.36000000000000004,0.3125622558305685
VictoriaMetrics,28,0.3631297847721707,0.5463996362381828,0.13362748574673208,0.4787944980101152,0.5,1.0,,,,,,,,,,14986,1456,2021-12-06T00:00:00Z,unknown,0.23625000000000002,0.3552019602890955,0.1575,0.3542487207503755
fern,29,0.361993730462083,0.36181209831686545,0.13362525241755843,0.75,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.75,0.75,,3308,244,2018-04-28T00:00:00Z,unknown,0.059787,0.3818675527650472,0.1575,0.42581252063039654
formbricks,30,0.3606307486449806,0.5418187350712813,0.1336261102395763,0.47317342013882857,0.5,1.0,,,,,,,,,,11241,1990,2019-06-05T00:00:00Z,unknown,0.23625000000000002,0.3536399079293734,0.1575,0.35108355916561823
requestly,31,0.3587151533807939,0.4267376714510515,0.13362526390776383,0.6362187319118646,0.5,1.0,,,,,,,,,,3976,335,2017-01-05T00:00:00Z,unknown,0.0731745,0.36917799788136735,0.1575,0.3932851326180617
growthbook,32,0.35487216552961265,0.4848804480604292,0.13362587674791399,0.5297884020615916,0.5,1.0,,,,,,,,,,6847,596,2020-12-24T00:00:00Z,unknown,0.12661424999999998,0.3569979168375036,0.1575,0.3623418011358881
deeplake,33,0.3542266401099513,0.4641473961425447,0.21162581062934704,0.4016604850772455,0.5,1.0,,,,,,,,,,8812,677,2019-01-13T00:00:00Z,unknown,0.6887464999999999,0.36264689910274833,0.6775,0.338143997511146
openobserve,34,0.3541154611836141,0.535006121041679,0.13362631716925666,0.4508154900170387,0.5,1.0,,,,,,,,,,16557,650,2017-10-24T00:00:00Z,unknown,0.23625000000000002,0.3487980495957711,0.1575,0.3407779470828539
nango,35,0.35231809448980184,0.42800373088331634,0.13362544601085563,0.6023339841023234,0.5,1.0,,,,,,,,,,5848,543,2017-11-10T00:00:00Z,unknown,0.1092105,0.3632307432487584,0.1575,0.3799845182219349
graphiti,36,0.3515381296633299,0.5599140026181865,0.20150199293193832,0.2648156585254931,0.5,1.0,,,,,,,,,,18019,1618,2020-01-07T00:00:00Z,unknown,0.9150000000000001,0.34545729602154646,0.6100000000000001,0.2985098611066099
infisical,37,0.3515331593724787,0.6022814163912876,0.13362726459833435,0.3369891430787935,0.5,1.0,,,,,,,,,,20053,1349,2020-02-14T00:00:00Z,unknown,0.23625000000000002,0.33638272156047105,0.1575,0.30870284634910866
skyvern,38,0.35109361230604186,0.5338968846922852,0.1741271010073761,0.3563685324770292,0.5,1.0,,,,,,,,,,14240,1196,2021-06-20T00:00:00Z,unknown,0.64125,0.34786480241188994,0.4275,0.3189776303322192
kestra,39,0.3505086389262013,0.4896189606503959,0.16400147708199123,0.4401117994914303,0.5,1.0,,,,,,,,,,21129,1809,2016-09-03T00:00:00Z,unknown,0.54,0.3535749900193014,0.36000000000000004,0.3395691027594478
teable,40,0.3497676739955586,0.5911013203153823,0.16400209503101593,0.28418219944268763,0.5,1.0,,,,,,,,,,19482,1021,2019-11-05T00:00:00Z,unknown,0.54,0.33768579234993606,0.36000000000000004,0.2974939818525579
listmonk,41,0.3495502042001315,0.5873273753670394,0.1640011970588543,0.2887575638323899,0.5,1.0,,,,,,,,,,17782,1740,2016-05-12T00:00:00Z,unknown,0.54,0.33805612535741664,0.36000000000000004,0.29856897942990557
keep,42,0.345549156578025,0.4766114634143221,0.16400077583630723,0.4348270360960274,0.5,1.0,,,,,,,,,,10658,1053,2017-03-15T00:00:00Z,unknown,0.459504,0.35106255244152645,0.36000000000000004,0.3348534174557983
openllmetry,43,0.3416617638865662,0.41134946356954916,0.1741256095096528,0.49303340505920157,0.5,1.0,,,,,,,,,,6389,798,2019-05-24T00:00:00Z,unknown,0.34135875,0.35775819234286327,0.4275,0.3491334985414516
paradedb,44,0.340555787600491,0.46267635968246756,0.17112562581069982,0.4165131468573541,0.5,1.0,,,,,,,,,,7730,273,2018-03-06T00:00:00Z,unknown,0.33724699999999996,0.3489437799204998,0.4075,0.3275907810037151
quickwit,45,0.3390536392824997,0.4752680474878339,0.1336257229315091,0.4651146793177293,0.5,1.0,,,,,,,,,,10402,485,2016-10-22T00:00:00Z,unknown,0.179109,0.34420309714833497,0.1575,0.3345497703972622
dyad,46,0.33524662901371877,0.5499877188549404,0.16400126160256767,0.27324904358104807,0.5,1.0,,,,,,,,,,14680,1475,2018-06-04T00:00:00Z,unknown,0.54,0.33078385874820854,0.36000000000000004,0.2848976658444344
zincsearch,47,0.32648338555263784,0.5657488995512527,0.13362659162376858,0.26654039518877276,0.5,1.0,,,,,,,,,,17539,759,2018-10-11T00:00:00Z,unknown,0.23625000000000002,0.3193177757296369,0.1575,0.2732165746352671
Graphite,48,0.32626106932361476,0.49048215167188847,0.17112733787422102,0.3033274433617992,0.5,1.0,,,,,,,,,,21086,889,2020-01-05T00:00:00Z,unknown,0.61125,0.3319077331554389,0.4075,0.28787834282878577
parlant,49,0.32551881959627205,0.5103723009410197,0.17412631490939243,0.2637830167510461,0.5,1.0,,,,,,,,,,11778,943,2020-02-21T00:00:00Z,unknown,0.584136,0.3283761450918676,0.4275,0.27723819285237933
agent-zero,50,0.32483871784403645,0.5208340635717993,0.16400086943049044,0.26494075500150244,0.5,1.0,,,,,,,,,,11709,2287,2017-05-04T00:00:00Z,unknown,0.54,0.3257897713010825,0.36000000000000004,0.27574346248715703
trigger.dev,51,0.3216993878846775,0.46624458767788496,0.1640007976832415,0.33112846254007705,0.5,1.0,,,,,,,,,,12252,811,2016-02-24T00:00:00Z,unknown,0.499464,0.33115279285185667,0.36000000000000004,0.29130062162490444
spicedb,52,0.3190604457905459,0.39451713188299986,0.16400050421646176,0.4255255226953061,0.5,1.0,,,,,,,,,,6017,341,2018-07-20T00:00:00Z,unknown,0.24116400000000004,0.3395368515976998,0.36000000000000004,0.31471383714130713
questdb,53,0.31667006168208206,0.4471681203197124,0.13362720962969357,0.39534370867145435,0.5,1.0,,,,,,,,,,16082,1472,2021-02-20T00:00:00Z,unknown,0.23625000000000002,0.32827292585110474,0.1575,0.30102199138440167
documenso,54,0.31578708991752863,0.5001370481100702,0.1336265619437761,0.31147675353498566,0.5,1.0,,,,,,,,,,11589,1960,2021-02-05T00:00:00Z,unknown,0.23625000000000002,0.3195328861870163,0.1575,0.27806873581351876
agentscope,55,0.31543815626172295,0.4714415700175929,0.17412600459081334,0.2717764171005986,0.5,1.0,,,,,,,,,,11099,764,2018-11-09T00:00:00Z,unknown,0.53980425,0.32514314531654426,0.4275,0.27264928268008337
superagent,56,0.3127135666081661,0.44955748644650306,0.16400044890617876,0.31123070555871835,0.5,1.0,,,,,,,,,,6118,937,2017-07-10T00:00:00Z,unknown,0.287712,0.32556860493662115,0.36000000000000004,0.28000395907525943
skypilot,57,0.312297147275271,0.4834395916400757,0.164000843850884,0.25832466121447367,0.5,1.0,,,,,,,,,,8697,771,2019-05-21T00:00:00Z,unknown,0.36860400000000004,0.32011152755576794,0.36000000000000004,0.2656181203541582
sim,58,0.31024038217655564,0.4590822171601958,0.16400142290434785,0.28457573933378877,0.5,1.0,,,,,,,,,,14774,1835,2019-03-17T00:00:00Z,unknown,0.54,0.3219140683010446,0.36000000000000004,0.2712473083272938
marqo,59,0.3076830870841564,0.4021450886830725,0.16400037275069765,0.35719705689477804,0.5,1.0,,,,,,,,,,4938,214,2017-11-21T00:00:00Z,unknown,0.19317600000000001,0.3281530299833078,0.36000000000000004,0.2889079895948048
ragas,60,0.3075604933521437,0.4113340511345031,0.17412616674298328,0.3225490565729973,0.5,1.0,,,,,,,,,,10681,1070,2020-01-15T00:00:00Z,unknown,0.54809775,0.3270693830164732,0.4275,0.2809368995532929
firezone,61,0.30693901834707954,0.1782954746504309,0.13362593987987567,0.75,0.5,1.0,Strong growth performance,Strong community adoption and growth signals,,market_adoption_growth,market_adoption,,0.75,0.75,,7506,334,2020-11-05T00:00:00Z,unknown,0.1287405,0.35984583291000194,0.1575,0.3891094708820365
lago,62,0.30610470418349567,0.4953659458061827,0.1336258491720002,0.2702229038642039,0.5,1.0,,,,,,,,,,8446,441,2019-08-13T00:00:00Z,unknown,0.146916,0.3115343758610987,0.1575,0.26061269037571816
typesense,63,0.30580148533834806,0.48926272940258214,0.13362677712475957,0.2778597783383479,0.5,1.0,,,,,,,,,,24317,807,2017-01-16T00:00:00Z,unknown,0.23625000000000002,0.31217699847911634,0.1575,0.26244716806575946
hatchet,64,0.30504084446993357,0.39310295255523664,0.1336256050905466,0.41829858333571956,0.5,1.0,,,,,,,,,,6019,262,2019-09-28T00:00:00Z,unknown,0.10305225,0.32591634134327657,0.1575,0.2993902658815538
arroyo,65,0.30257149613079953,0.39179247221204355,0.17112535729586195,0.3329180577442087,0.5,1.0,,,,,,,,,,4515,303,2018-04-25T00:00:00Z,unknown,0.20868075,0.3253904899777476,0.4075,0.279975860458437
hyperdx,66,0.30241421114602124,0.4614480800600845,0.13362570797178608,0.30264751969640746,0.5,1.0,,,,,,,,,,8847,307,2018-01-13T00:00:00Z,unknown,0.14901075,0.31330060634127793,0.1575,0.2667989070792943
vocode-core,67,0.29984362486499566,0.37562308928961513,0.1741253089501641,0.33753287249022745,0.5,1.0,,,,,,,,,,3440,622,2019-05-26T00:00:00Z,unknown,0.200241,0.3254808113430604,0.4275,0.27978789043407964
shuttle,68,0.2995421192352129,0.3981484470268332,0.13362560994827452,0.3832367057392657,0.5,1.0,,,,,,,,,,6650,277,2019-02-14T00:00:00Z,unknown,0.11346300000000001,0.3202106646555976,0.1575,0.28637461568038275
jitsu,69,0.2989329605949157,0.36928712256712093,0.17112551016675537,0.34848309879038636,0.5,1.0,,,,,,,,,,4398,315,2020-09-04T00:00:00Z,unknown,0.204891,0.3254916165570262,0.4075,0.28170086809628087
rowy,70,0.29522999248218607,0.4309830296688644,0.13362549849300906,0.3124244209216157,0.5,1.0,,,,,,,,,,6729,539,2017-07-19T00:00:00Z,unknown,0.12296025,0.3114045587233582,0.1575,0.2646165736996228
fonoster,71,0.29109009218374365,0.4328423476725922,0.13362551566838263,0.2889359080730645,0.5,1.0,,,,,,,,,,6997,417,2017-06-26T00:00:00Z,unknown,0.12333825000000001,0.30739975144121573,0.1575,0.2555930390310973
dia,72,0.28947538828730796,0.45341636357886506,0.1336261980341211,0.25,0.5,1.0,,,,,,,,,,18336,1559,2016-01-27T00:00:00Z,unknown,0.23625000000000002,0.30286044284311225,0.1575,0.2441337519294215
supertokens-core,73,0.28743790081350584,0.4303336476622016,0.13362609413806345,0.2744368442980999,0.5,1.0,,,,,,,,,,14498,609,2017-06-01T00:00:00Z,unknown,0.23625000000000002,0.30448910734834755,0.1575,0.24929190490690567
SuperClaude_Framework,74,0.2853138474248687,0.43953033761147464,0.13362613653982977,0.2500214576274719,0.5,1.0,,,,,,,,,,15411,1371,2017-03-17T00:00:00Z,unknown,0.23625000000000002,0.3011979575022538,0.1575,0.2413651051892156
bytebot,75,0.2816465412766844,0.3860391361468231,0.16400047377158916,0.25117305462000905,0.5,1.0,,,,,,,,,,6728,733,2017-02-14T00:00:00Z,unknown,0.294984,0.307136035677856,0.36000000000000004,0.24327723858600392
serena,76,0.2788580821713098,0.4109327807776449,0.1336264938189329,0.260638252052216,0.5,1.0,,,,,,,,,,12124,832,2020-08-28T00:00:00Z,unknown,0.217161,0.29967741659028946,0.1575,0.23989245450398855
chatterbox,77,0.27855961190820444,0.4160304121273563,0.13362627994604828,0.2514998814578913,0.5,1.0,,,,,,,,,,12662,1606,2019-07-18T00:00:00Z,unknown,0.23625000000000002,0.2986441400961225,0.1575,0.23725654698704712
jaaz,78,0.27725109123245023,0.39921965599923726,0.13362535114140608,0.2701752698805831,0.5,1.0,,,,,,,,,,4313,354,2018-07-22T00:00:00Z,unknown,0.07908075,0.2999880477549759,0.1575,0.24136417960864315
stagewise,79,0.27225382678164084,0.3684174532330609,0.13362551275143517,0.29139192855574253,0.5,1.0,,,,,,,,,,6138,366,2018-07-08T00:00:00Z,unknown,0.10820250000000001,0.30011084662857507,0.1575,0.24369046716948328
LEANN,80,0.2702883735459272,0.3871220204776412,0.13362518185510014,0.25350847330297405,0.5,1.0,,,,,,,,,,2516,232,2018-04-06T00:00:00Z,unknown,0.046935,0.29553624039389237,0.1575,0.23227786615875795
windmill,81,0.26981362373386214,0.21782287995383406,0.16400241478388294,0.4443289691707938,0.5,1.0,,,,,,,,,,14570,786,2021-12-06T00:00:00Z,unknown,0.54,0.3217189259587561,0.36000000000000004,0.2868971295726375
hexstrike-ai,82,0.26927402421075697,0.332066942167607,0.17412521204158077,0.2500192837192127,0.5,1.0,,,,,,,,,,2791,675,2018-06-27T00:00:00Z,unknown,0.17702775,0.30450158894620344,0.4275,0.2360711867378388
rowboat,83,0.26850142507887675,0.3277994666482797,0.16400029459880539,0.27280733622435355,0.5,1.0,,,,,,,,,,3466,317,2019-01-13T00:00:00Z,unknown,0.1476,0.30404137435769935,0.36000000000000004,0.2402829456589195
OpenPipe,84,0.2600042427390183,0.2770836129644425,0.13362520970142883,0.3671453748455702,0.5,1.0,,,,,,,,,,2730,160,2018-08-05T00:00:00Z,unknown,0.0480375,0.3027862849085073,0.1575,0.25572495641168813
superglue,85,0.259825391303583,0.3187742884346155,0.1336251985836734,0.30371512669864503,0.5,1.0,,,,,,,,,,1904,99,2020-11-15T00:00:00Z,unknown,0.0331065,0.29637171685137936,0.1575,0.23869098779985048
pg_mooncake,86,0.25622998625659,0.27607209179318465,0.17112512271852093,0.274791548156131,0.5,1.0,,,,,,,,,,1665,46,2019-02-21T00:00:00Z,unknown,0.07159774999999999,0.3010411787706941,0.4075,0.2335810867084977
ros-mcp-server,87,0.2545909994209631,0.28165626228302215,0.174125,0.2522206036802822,0.5,1.0,,,,,,,,,,414,70,2018-08-20T00:00:00Z,unknown,0.0236835,0.2988484601364135,0.4275,0.2268694939287173
MiniMax-01,88,0.24828024107892088,0.3161004891419334,0.1336252358408522,0.25,0.5,1.0,,,,,,,,,,3139,289,2018-04-07T00:00:00Z,unknown,0.05854275,0.2863821530333729,0.1575,0.21667019216472755
web-eval-agent,89,0.24413408964861794,0.30109319766222986,0.1336250789952987,0.2517804937591474,0.5,1.0,,,,,,,,,,1181,97,2019-06-15T00:00:00Z,unknown,0.021656250000000002,0.2849017041942336,0.1575,0.21438086863422443
evidently,90,0.24204995025145298,0.17062061846642518,0.17412578615010754,0.3560672512574121,0.5,1.0,,,,,,,,,,6600,723,2020-08-21T00:00:00Z,unknown,0.3439665,0.30421689390234824,0.4275,0.24620133865629293
PageIndex,91,0.23371002312385403,0.2675330584830558,0.13362526394734325,0.25,0.5,1.0,,,,,,,,,,2464,190,2020-09-14T00:00:00Z,unknown,0.044793,0.280554072596904,0.1575,0.20695671727554849
sirius,92,0.2067164239472699,0.15155573294892496,0.13362500203506508,0.28899851624283196,0.5,1.0,,,,,,,,,,436,11,2018-09-29T00:00:00Z,unknown,0.0072135,0.2736564216916068,0.1575,0.19936055390094382
TokenDagger,93,0.20477421905841459,0.13058072599459675,0.16400000315008897,0.25,0.5,1.0,,,,,,,,,,451,10,2018-02-21T00:00:00Z,unknown,0.016956000000000002,0.2762696883793872,0.36000000000000004,0.19171614645895496
livestore,94,0.1999596838364472,0.10612718427441174,0.13362523259090792,0.3233571775888026,0.5,1.0,,,,,,,,,,2965,88,2018-08-23T00:00:00Z,unknown,0.04947075,0.274389647115277,0.1575,0.20401840092676657
semaphore,95,0.17165839421665807,0.053053536422677613,0.13362509784893423,0.26146147075140547,0.5,1.0,,,,,,,,,,1300,62,2019-11-16T00:00:00Z,unknown,0.022428,0.256879528245548,0.1575,0.16864533472467141
sqlcoder,96,0.17112876733098398,0.0028459639062521974,0.17412539288892298,0.25312410501769544,0.5,1.0,,,,,,,,,,3883,262,2020-01-08T00:00:00Z,unknown,0.18839925,0.26555401172750465,0.4275,0.17146899194389784
kernel-images,97,0.1588121122965669,0.0,0.13362500882333703,0.2768105438361603,0.5,1.0,,,,,,,,,,523,27,2017-10-01T00:00:00Z,unknown,0.00908775,0.2532759014198437,0.1575,0.16417422106379895
